Player,Team,Bats,Year,PA,No.1,Year,No.2,Year,No.3,Year
@ —C–,ƒI,L,2022,537,¬[“c ‘åãÄ,2023,‹gì ®‹P,2024,“‡“à G–¾,2020
‹g“c ³®,ƒI,L,2022,508,Â–Ø ée,2020,‹ß“¡ Œ’‰î,2024,“‡“à G–¾,2021
—é–Ø «•½,¼,L,2022,227,‰ª—Ñ —EŠó,2024,“¡‰ª —T‘å,2020,@ —C–,2024
ƒIƒOƒŒƒfƒB,¼,L,2022,465,ƒ|ƒ‰ƒ“ƒR,2022,T-‰ª“c,2020,´‹{ K‘¾˜Y,2022
X —FÆ,¼,L,2022,412,ŒIŽR I,2020,ˆÀ“c ®Œ›,2022,‹gì ®‹P,2024
™–{ —T‘¾˜Y,ƒI,R,2022,433,×ì ¬–ç,2023,ƒ\ƒg,2024,ƒZƒf[ƒjƒ‡,2024
g—Ñ O‘¾˜Y,ƒI,R,2022,495,¼–{ „,2024,ƒmƒCƒW[,2023,“c’† Š²–ç,2024
ŽRì •ä‚,¼,R,2022,528,‰ª–{ ˜a^,2023,‰ª–{ ˜a^,2024,‰ª–{ ˜a^,2020
’†‘º „–ç,¼,R,2022,294,ƒŒƒA[ƒh,2022,b”ã ‘ñ–ç,2023,–œ”g ’†³,2022
ŠOè C‘¿,¼,R,2022,547,b”ã ‘ñ–ç,2020,X‰º ãÄ‘¾,2023,ŽR“c “Nl,2023
ŽáŒŽ Œ’–î,ƒI,R,2022,193,‘å“c ‘×Ž¦,2020,–q GŒå,2021,‹e’r —Á‰î,2021
ˆÀ’B —¹ˆê,ƒI,R,2022,243,’†‘º —I•½,2021,“nç³ —È,2021,ã–{ ’Ži,2022
ŒIŽR I,¼,L,2022,267,‘º¼ ŠJl,2024,ŸÇŠÔ ‘åŠî,2021,“í–{ ‘×Žj,2022
ˆ¤“l,¼,R,2022,393,ƒIƒXƒi,2021,¼“c é_,2020,g—Ñ O‘¾˜Y,2021
Œ¹“c ‘s—º,¼,L,2022,456,HŽR ãÄŒá,2024,‹gì ®‹P,2022,îà•” ‰l“l,2022
¡ì —D”n,“ú,R,2022,309,¼“c é_,2021,ƒWƒ‡[ƒ“ƒY,2020,ƒ\ƒg,2020
ŸÇŠÔ ‘åŠî,“ú,L,2022,240,Îˆä ˆê¬,2022,¼ì ˆ¤–ç,2024,—Ñ W‘¿,2021
Îˆä ˆê¬,“ú,L,2022,328,X —FÆ,2020,“í–{ ‘×Žj,2022,¼ì ˆ¤–ç,2024
ŽOX ‘å‹M,ƒ\,L,2022,437,Žü“Œ —C‹ž,2022,¼ì —´”n,2024,HL —Dl,2023
¡‹{ Œ’‘¾,ƒ\,R,2022,510,ŒKŒ´ «Žu,2021,ŽR–{ —S‘å,2024,‹{í• •q˜Y,2021
–ö“c —IŠò,ƒ\,L,2022,491,´‹{ K‘¾˜Y,2024,²“¡ ‹P–¾,2023,²“¡ ‹P–¾,2024
ƒOƒ‰ƒVƒAƒ‹,ƒ\,R,2022,386,¡‹{ Œ’‘¾,2024,“nç³ —È,2020,ŒKŒ´ «Žu,2021
’†‘º W,ƒ\,L,2022,435,“‡“à G–¾,2023,—é–Ø ‘å’n,2022,“¡‰ª —T‘å,2024
¼–{ „,“ú,R,2022,445,ã–{ ’Ži,2022,¡‹{ Œ’‘¾,2022,ŒKŒ´ «Žu,2021
ƒkƒjƒGƒX,“ú,R,2022,180,ƒŒƒA[ƒh,2022,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021
‹ß“¡ Œ’‰î,“ú,L,2022,396,X —FÆ,2021,‹ß–{ ŒõŽi,2023,â‘q «Œá,2021
²“¡ —´¢,“ú,R,2022,106,g—Ñ O‘¾˜Y,2021,â–{ —El,2024,¡‹{ Œ’‘¾,2021
‰F²Œ© ^Œá,“ú,L,2022,237,HL —Dl,2023,‹gì ®‹P,2023,Žü“Œ —C‹ž,2022
¼“c é_,ƒ\,R,2022,106,ƒGƒXƒRƒo[,2020,g—Ñ O‘¾˜Y,2021,¡‹{ Œ’‘¾,2021
ã—Ñ ½’m,ƒ\,L,2022,100,‰ª“‡ ‹˜Y,2021,¬‰€ ŠC“l,2023,–qŒ´ ‘å¬,2022
b”ã ‘ñ–ç,ƒ\,R,2022,405,˜ðàV —ƒ,2022,’†‘º —I•½,2024,¡‹{ Œ’‘¾,2021
–œ”g ’†³,“ú,R,2022,314,ƒŒƒA[ƒh,2022,––•ï ¸‘å,2024,ƒ\ƒg,2021
ƒAƒ‹ƒJƒ“ƒ^ƒ‰,“ú,B,2022,285,ƒ\ƒg,2021,ƒfƒrƒbƒhƒ\ƒ“,2023,ƒ\ƒg,2023
ƒKƒ‹ƒrƒX,ƒ\,B,2022,130,ƒmƒCƒW[,2023,b”ã ‘ñ–ç,2022,â–{ —El,2024
–qŒ´ ‘å¬,ƒ\,L,2022,441,¬‰€ ŠC“l,2023,“c‹{ —T—Á,2024,‹ß–{ ŒõŽi,2020
‘åé ‘ìŽO,‹,L,2022,393,’CŒÈ —Á‰î,2021,–Î–Ø ‰hŒÜ˜Y,2021,â‘q «Œá,2023
ƒEƒH[ƒJ[,‹,R,2022,428,™–{ —T‘¾˜Y,2023,ƒƒƒ,2020,ƒZƒf[ƒjƒ‡,2024
‘å˜a,ƒf,R,2022,277,ƒGƒXƒRƒo[,2020,g—Ñ O‘¾˜Y,2021,¼–{ „,2024
ˆÉ“¡ Œõ,ƒf,R,2022,103,b”ã ‘ñ–ç,2024,’†“‡ G”V,2020,–ì‘º —CŠó,2021
_—¢ ˜a‹B,ƒf,L,2022,107,Îˆä ˆê¬,2021,ˆÀ“c ®Œ›,2020,“¡‰ª —T‘å,2020
ŠÖª ‘å‹C,ƒf,L,2022,225,‹ž“c —z‘¾,2021,‹ž“c —z‘¾,2020,’·‰ª GŽ÷,2023
â–{ ½Žu˜Y,_,R,2022,151,b”ã ‘ñ–ç,2022,˜ðàV —ƒ,2022,¡‹{ Œ’‘¾,2021
•šŒ© “ÐˆÐ,ƒI,R,2022,235,ƒIƒXƒi,2021,ŒKŒ´ «Žu,2023,ˆ¤“l,2022
‘¾“c –¸,ƒI,R,2022,101,¡‹{ Œ’‘¾,2021,“c’† Š²–ç,2024,˜ðàV —ƒ,2022
´‹{ K‘¾˜Y,“ú,L,2022,461,ƒ|ƒ‰ƒ“ƒR,2023,T-‰ª“c,2021,ƒ|ƒ‰ƒ“ƒR,2022
â–{ —El,‹,R,2022,352,ˆ¢•” ŽõŽ÷,2022,¡‹{ Œ’‘¾,2024,’†“‡ G”V,2020
’†‘º Œ’l,L,R,2022,137,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,â–{ —El,2024
’·–ì ‹v‹`,L,R,2022,134,ŠÝ ˆê˜Y,2024,’†‘º §Œá,2023,”~–ì —²‘¾˜Y,2022
“°—Ñ ãÄ‘¾,L,R,2022,274,ŽáŒŽ Œ’–î,2023,‘å“c ‘×Ž¦,2020,––•ï ¸‘å,2024
–Ø˜Q ¹–ç,_,L,2022,101,‹ž“c —z‘¾,2020,’·‰ª GŽ÷,2023,‘º¼ ŠJl,2023
“nç² ‰À–¾,Šy,L,2022,168,–Ø˜Q ¹–ç,2020,‹gì ®‹P,2021,ŠÖª ‘å‹C,2023
ŽRŒû q‹P,ƒ,R,2022,349,–œ”g ’†³,2024,ƒIƒXƒi,2022,’†“c ãÄ,2022
‹âŽŸ,Šy,L,2022,271,@ —C–,2023,–å˜e ½,2024,•Ÿ“c Žü•½,2021
’Y’J ‹âm˜N,Šy,R,2022,288,g—Ñ O‘¾˜Y,2022,ƒmƒCƒW[,2023,ƒJƒŠƒXƒe,2024
“¡Œ´ ‹±‘å,ƒ,L,2022,126,–Ø˜Q ¹–ç,2024,ãì”¨ ‘åŒå,2023,’†–ì ‘ñ–²,2024
“Ú‹{ —T^,ƒI,R,2022,271,’†“c ãÄ,2020,‰ª–{ ˜a^,2022,’†“c ãÄ,2022
ƒ}ƒNƒuƒ‹[ƒ€,L,R,2022,508,ŠOè C‘¿,2023,²“¡ —´¢,2024,â–{ —El,2021
Œà ”O’ë,¼,L,2022,301,“c’† L•ã,2020,“‡“à G–¾,2023,ˆÀ“c ®Œ›,2021
ƒoƒŒƒ‰,ƒI,B,2022,126,âŒû ’q—²,2020,’†–ì ‘ñ–²,2024,@ —C–,2023
ƒ}ƒ‹ƒ‚ƒŒƒzƒX,Šy,L,2022,223,ŒIŒ´ —Ë–î,2023,ƒIƒOƒŒƒfƒB,2022,‘åé ‘ìŽO,2021
’CŒÈ —Á‰î,Šy,L,2022,476,¬‹½ —TÆ,2023,ŒIŽR I,2020,¼ì —´”n,2022
ƒWƒƒƒ“ƒZƒ“EƒEƒBƒeƒB,¼,R,2022,128,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,â–{ —El,2024
–ö’¬ ’B,ƒ\,L,2022,364,–î–ì ‰ëÆ,2024,‹ß–{ ŒõŽi,2022,‘º¼ ŠJl,2024
²–ì á©‘å,ƒI,R,2022,118,¼‰Y ’¼‹œ,2020,ƒJƒŠƒXƒe,2024,ˆ¤“l,2022
–ìŠÔ sË,L,L,2022,338,ãì”¨ ‘åŒå,2022,‘å“‡ —m•½,2022,‰ª—Ñ —EŠó,2023
ˆÀ“c ®Œ›,ƒ,L,2022,440,¬‹½ —TÆ,2023,¬‹½ —TÆ,2024,ŒIŽR I,2020
ŽR–{ ‘×Š°,_,R,2022,203,–ì‘º —CŠó,2021,ƒGƒXƒRƒo[,2020,ƒmƒCƒW[,2023
‘¾“c Œ«Œá,ƒ„,L,2022,131,‘º¼ ŠJl,2024,‰ª“‡ ‹˜Y,2021,Žü“Œ —C‹ž,2022
’ÑA ¢“ß,¼,R,2022,118,g—Ñ O‘¾˜Y,2021,â–{ —El,2024,¼‰Y ’¼‹œ,2020
ˆé‘º ‰ÃF,L,R,2022,126,ƒsƒŒƒ‰,2020,ˆ¤“l,2022,ŒKŒ´ «Žu,2023
A.ƒ}ƒ‹ƒeƒBƒlƒX,’†,R,2022,286,‰–Œ© ‘×—²,2022,ƒ}ƒLƒmƒ“,2023,ƒ\ƒg,2022
–ì‘º —CŠó,“ú,R,2022,368,îàà_ —Sm,2021,–Ø‰º ‘ñÆ,2021,’†“‡ G”V,2020
–ì‘º —E,ƒ\,R,2022,203,ƒZƒf[ƒjƒ‡,2024,–œ”g ’†³,2023,™–{ —T‘¾˜Y,2022
‹{–{ ä,ƒ„,L,2022,134,ãì”¨ ‘åŒå,2024,¬[“c ‘åãÄ,2021,@ —C–,2023
ì£ W,ƒ\,L,2022,106,Žü“Œ —C‹ž,2024,îà•” ‰l“l,2022,Œ¹“c ‘s—º,2022
¼–ì ^O,ƒI,L,2022,130,‰ª—Ñ —EŠó,2023,‹ß–{ ŒõŽi,2022,‰ª—Ñ —EŠó,2022
ŽRè W‘å˜N,ƒ„,L,2022,378,“¡‰ª —T‘å,2020,“¡‰ª —T‘å,2021,’†–ì ‘ñ–²,2021
“‡“c ŠC—™,_,L,2022,339,‹ž“c —z‘¾,2021,“¡Œ´ ‹±‘å,2023,’ƒ–ì “Ä­,2023
ŒÃì —T‘å,“ú,L,2022,108,’ƒ–ì “Ä­,2023,“‡“c ŠC—™,2022,“¡Œ´ ‹±‘å,2023
’†ì Œ\‘¾,ƒI,R,2022,468,‹e’r —Á‰î,2020,‹e’r —Á‰î,2021,ŽR–{ —S‘å,2024
ƒ\ƒg,ƒf,R,2022,412,ƒTƒ“ƒ^ƒi,2021,×ì ¬–ç,2023,‰–Œ© ‘×—²,2022
—äˆä ”ŽŠó,ƒf,R,2022,261,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,ˆ¤“l,2021
‰Ú–¼ ’B•v,ƒf,R,2022,181,–ì‘º —CŠó,2021,–Ø‘º •¶‹I,2020,îàà_ —Sm,2021
‹àŽq ˜ÐŽi,¼,B,2022,128,Žü“Œ —C‹ž,2024,HŽR ãÄŒá,2023,‘º¼ ŠJl,2024
–ìŒû ’qÆ,ƒI,L,2022,167,“¡Œ´ ‹±‘å,2023,“‡“c ŠC—™,2022,Îˆä ˆê¬,2021
’†“‡ ‘ì–ç,“ú,L,2022,150,ŽRè W‘å˜N,2020,“‡“c ŠC—™,2022,‹ž“c —z‘¾,2021
’J“à —º‘¾,“ú,R,2022,167,‘º—Ñ ˆê‹P,2023,•Ÿ‰i —TŠî,2023,‘º—Ñ ˆê‹P,2024
‘¾“c Œõ,Šy,R,2022,182,–Ø‰º ‘ñÆ,2023,’†‘º §Œá,2024,“nç³ —È,2021
‚‹´ Žü•½,’†,L,2022,290,–Ø˜Q ¹–ç,2020,–å˜e ½,2023,Œ¹“c ‘s—º,2021
’†‘º —I•½,ƒ„,R,2022,307,ŠOè C‘¿,2024,’†‘º §Œá,2024,ŠOè C‘¿,2021
’†ŽR —ç“s,‹,L,2022,142,—´‹ó,2023,‘º¼ ŠJl,2023,–Ø˜Q ¹–ç,2020
‘åé Ÿä“ñ,ƒI,R,2022,110,ˆ¢•” ŽõŽ÷,2022,¡‹{ Œ’‘¾,2024,ƒOƒ‰ƒVƒAƒ‹,2022
ŽOƒc–“ ‘åŽ÷,’†,R,2022,154,”~–ì —²‘¾˜Y,2024,”~–ì —²‘¾˜Y,2022,”~–ì —²‘¾˜Y,2021
‘“c —¤,‹,R,2022,156,ŽRŒû q‹P,2023,–ì‘º —CŠó,2023,ƒ\ƒg,2023
™’J ŒŽm,“ú,B,2022,109,–Ø˜Q ¹–ç,2024,‘º¼ ŠJl,2023,˜ðàV —ƒ,2022
ì‰z ½Ži,¼,L,2022,159,¬‹½ —TÆ,2024,ˆÀ“c ®Œ›,2022,‘åé ‘ìŽO,2024
ƒfƒXƒpƒCƒl,ƒ\,R,2022,331,ƒ}ƒNƒuƒ‹[ƒ€,2022,‘åŽR —I•ã,2022,ƒI[ƒXƒeƒBƒ“,2024
“y“c —´‹ó,’†,L,2022,229,ŽOX ‘å‹M,2021,–qŒ´ ‘å¬,2023,–å˜e ½,2023
ƒ}ƒbƒJ[ƒV[,ƒI,L,2022,212,¼ì —y‹P,2022,“c’† L•ã,2020,ˆÀ“c ®Œ›,2022
Šp’† Ÿ–ç,ƒ,L,2022,138,Îˆä ˆê¬,2021,¼Œ´ ¹–í,2020,“¡‰ª —T‘å,2021
ãì”¨ ‘åŒå,“ú,L,2022,301,‘å“‡ —m•½,2022,‚‹´ Žü•½,2020,–ìŠÔ sË,2022
Žü“Œ —C‹ž,ƒ\,L,2022,318,HL —Dl,2023,’·‰ª GŽ÷,2024,HŽR ãÄŒá,2023
‰¬–ì ‹MŽi,ƒ,R,2022,373,’†‘º §Œá,2021,¡‹{ Œ’‘¾,2022,ŽR–{ —S‘å,2024
dM T”V‰î,‹,L,2022,128,—´‹ó,2023,ŽRè W‘å˜N,2020,ŽOX ‘å‹M,2021
X Œh“l,ƒf,L,2022,168,ŽRè W‘å˜N,2020,’ƒ–ì “Ä­,2023,–å˜e ½,2023
–Ø‘º •¶‹I,“ú,R,2022,101,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,â–{ —El,2024
’ƒ’J Œ’‘¾,ƒ,R,2022,156,•Ÿ‰i —TŠî,2023,‘º—Ñ ˆê‹P,2023,ŒKŒ´ «Žu,2022
‰ª“‡ ‹˜Y,Šy,L,2022,199,²“¡ “sŽu–ç,2022,@ —C–,2024,“¡‰ª —T‘å,2020
ˆäã °Æ,ƒ,R,2022,232,â–{ —El,2020,ó‘º ‰h“l,2022,ó‘º ‰h“l,2024
HŽR ãÄŒá,L,L,2022,174,¬‹½ —TÆ,2023,ˆÀ“c ®Œ›,2022,¼Œ´ ¹–í,2021
’CŒÈ —Á‰î,Šy,L,2023,495,‰ª“‡ ‹˜Y,2023,¬‹½ —TÆ,2023,¼Œ´ ¹–í,2021
¬[“c ‘åãÄ,Šy,L,2023,549,@ —C–,2022,“‡“à G–¾,2020,Ž…Œ´ Œ’“l,2021
ƒtƒ‰ƒ“ƒR,Šy,R,2023,334,¼“c é_,2020,¼“c é_,2021,¡ì —D”n,2022
ó‘º ‰h“l,Šy,R,2023,601,ƒTƒ“ƒ^ƒi,2024,ƒ}ƒ‹ƒeƒBƒlƒX,2023,â–{ —El,2020
¼–{ „,“ú,R,2023,561,g—Ñ O‘¾˜Y,2023,“nç³ —È,2020,g—Ñ O‘¾˜Y,2024
ãì”¨ ‘åŒå,“ú,L,2023,346,¬[“c ‘åãÄ,2024,Ž…Œ´ Œ’“l,2022,’†–ì ‘ñ–²,2024
Îˆä ˆê¬,“ú,L,2023,100,ŽRí• „,2023,ˆÀ“c ®Œ›,2020,¬[“c ‘åãÄ,2024
“‡“à G–¾,Šy,L,2023,369,’†‘º W,2022,Œà ”O’ë,2022,’†‘º W,2021
ˆ¢•” ŽõŽ÷,Šy,R,2023,253,¡‹{ Œ’‘¾,2024,â–{ —El,2020,ŒKŒ´ «Žu,2021
ŽRí• „,Šy,L,2023,307,¬[“c ‘åãÄ,2024,Œà ”O’ë,2022,¬[“c ‘åãÄ,2021
ˆÉ“¡ —T‹G–ç,Šy,R,2023,216,X‰º ãÄ‘¾,2023,îàà_ —Sm,2021,ƒ}ƒLƒmƒ“,2023
–ì‘º —CŠó,“ú,R,2023,473,ŽRŒû q‹P,2023,ƒ\ƒg,2023,ƒ\ƒg,2021
´‹{ K‘¾˜Y,“ú,L,2023,416,â‘q «Œá,2023,²–ì Œb‘¾,2021,ŒIŒ´ —Ë–î,2021
ƒ}ƒ‹ƒeƒBƒlƒX,“ú,R,2023,444,ƒTƒ“ƒ^ƒi,2021,ó‘º ‰h“l,2023,ó‘º ‰h“l,2022
ˆÀ“c —I”n,Šy,L,2023,127,ˆÀ“c ®Œ›,2023,’CŒÈ —Á‰î,2021,ˆÀ“c ®Œ›,2021
–œ”g ’†³,“ú,R,2023,582,×ì ¬–ç,2023,ƒ\ƒg,2024,™–{ —T‘¾˜Y,2021
ŒÜ\”¦ —º‘¿,“ú,L,2023,205,ŽOX ‘å‹M,2021,’ƒ–ì “Ä­,2023,Œ¹“c ‘s—º,2023
‰ª—Ñ —EŠó,’†,L,2023,633,Œ¹“c ‘s—º,2024,Ž…Œ´ Œ’“l,2021,‹ß–{ ŒõŽi,2022
‘å“‡ —m•½,’†,L,2023,494,’†–ì ‘ñ–²,2021,¬‰€ ŠC“l,2024,Œ¹“c ‘s—º,2021
‚‹´ Žü•½,’†,L,2023,172,ŽRè W‘å˜N,2020,’ƒ–ì “Ä­,2023,“¡Œ´ ‹±‘å,2023
ƒrƒVƒGƒh,’†,R,2023,347,’†‘º §Œá,2023,ƒmƒCƒW[,2023,g—Ñ O‘¾˜Y,2024
ƒIƒRƒG —ÚˆÌ,‹,R,2023,127,ŽáŒŽ Œ’–î,2023,‘å“c ‘×Ž¦,2020,¼‰Y ’¼‹œ,2020
‹gì ®‹P,‹,L,2023,478,X —FÆ,2020,ŠÖª ‘å‹C,2023,’·‰ª GŽ÷,2024
ŠÛ ‰À_,‹,L,2023,431,“‡“à G–¾,2023,ƒ|ƒ‰ƒ“ƒR,2023,´‹{ K‘¾˜Y,2022
‰ª–{ ˜a^,‹,R,2023,589,ŽRì •ä‚,2022,’†‘º „–ç,2023,X‰º ãÄ‘¾,2024
–Ø‰º ‘ñÆ,’†,R,2023,315,’†‘º §Œá,2024,’†‘º §Œá,2023,g—Ñ O‘¾˜Y,2024
•Ÿ‰i —TŠî,’†,R,2023,325,‘º—Ñ ˆê‹P,2023,‘º—Ñ ˆê‹P,2024,ŒKŒ´ «Žu,2022
—´‹ó,’†,L,2023,304,‘º¼ ŠJl,2023,–Ø˜Q ¹–ç,2020,ŽOX ‘å‹M,2021
’†“c ãÄ,‹,R,2023,288,ƒ\ƒg,2020,™–{ —T‘¾˜Y,2023,¡ì —D”n,2022
â–{ —El,‹,R,2023,455,“Ú‹{ —T^,2023,ƒTƒ“ƒ^ƒi,2021,ƒŒƒCƒGƒX,2024
ƒuƒŠƒ“ƒ\ƒ“,‹,R,2023,294,––•ï ¸‘å,2024,¡ì —D”n,2022,™–{ —T‘¾˜Y,2023
‘åé ‘ìŽO,‹,L,2023,490,–Î–Ø ‰hŒÜ˜Y,2021,â‘q «Œá,2024,T-‰ª“c,2020
Š’J —²K,‹,L,2023,291,Œ¹“c ‘s—º,2022,Œ¹“c ‘s—º,2020,ŽRè W‘å˜N,2022
¬‰€ ŠC“l,L,L,2023,306,–qŒ´ ‘å¬,2022,‹ß–{ ŒõŽi,2020,HL —Dl,2023
–ìŠÔ sË,L,L,2023,418,’†–ì ‘ñ–²,2023,Ž…Œ´ Œ’“l,2021,¼–ì ^O,2024
HŽR ãÄŒá,L,L,2023,483,Žü“Œ —C‹ž,2024,¼ì —´”n,2020,Žü“Œ —C‹ž,2022
ƒ}ƒNƒuƒ‹[ƒ€,L,R,2023,259,X‰º ãÄ‘¾,2023,b”ã ‘ñ–ç,2020,ŠOè C‘¿,2022
à_“c ‘¾‹M,ƒ„,R,2023,276,â–{ —El,2024,ƒsƒŒƒ‰,2020,ƒIƒXƒi,2021
Â–Ø ée,ƒ„,L,2023,264,’†‘º W,2021,’†‘º W,2022,¼ì —y‹P,2021
ŽR“c “Nl,ƒ„,R,2023,422,b”ã ‘ñ–ç,2020,ŠOè C‘¿,2022,X‰º ãÄ‘¾,2023
‘ºã @—²,ƒ„,L,2023,597,ŠÛ ‰À_,2021,ŠÛ ‰À_,2020,‹ß“¡ Œ’‰î,2023
ƒIƒXƒi,ƒ„,R,2023,543,‘åŽR —I•ã,2021,¼“c é_,2021,ƒrƒVƒGƒh,2020
¼ì —´”n,L,L,2023,443,‰ª“‡ ‹˜Y,2021,²“¡ “sŽu–ç,2024,@ —C–,2021
ƒfƒrƒbƒhƒ\ƒ“,L,R,2023,381,ƒ\ƒg,2020,ƒ\ƒg,2021,™–{ —T‘¾˜Y,2023
’†‘º —I•½,ƒ„,R,2023,376,ŠOè C‘¿,2021,ŠOè C‘¿,2024,’†‘º §Œá,2024
“àŽR ‘s^,ƒ„,R,2023,269,Îì V–í,2023,’†‘º §Œá,2023,¡‹{ Œ’‘¾,2023
’·‰ª GŽ÷,ƒ„,L,2023,488,‹ž“c —z‘¾,2020,²“¡ “sŽu–ç,2022,–Ø˜Q ¹–ç,2020
â‘q «Œá,L,L,2023,448,´‹{ K‘¾˜Y,2023,ŒIŽR I,2020,“¡‰ª —T‘å,2024
‹e’r —Á‰î,L,R,2023,485,ŒKŒ´ «Žu,2022,’†‘º §Œá,2020,ŠOè C‘¿,2021
“c’† L•ã,L,L,2023,253,“í–{ ‘×Žj,2022,Œà ”O’ë,2022,ˆÀ“c ®Œ›,2023
ƒTƒ“ƒ^ƒi,ƒ„,R,2023,516,‰–Œ© ‘×—²,2022,ƒ}ƒ‹ƒeƒBƒlƒX,2023,ƒEƒB[ƒ‰[,2021
²–ì Œb‘¾,ƒf,L,2023,613,Â–Ø ée,2021,“í–{ ‘×Žj,2022,“‡“à G–¾,2020
—Ñ ‘ô^,ƒf,L,2023,154,—´‹ó,2023,–Ø˜Q ¹–ç,2020,‘º¼ ŠJl,2023
‹ß–{ ŒõŽi,_,L,2023,585,â‘q «Œá,2021,“¡‰ª —T‘å,2024,¼ì —y‹P,2020
’†–ì ‘ñ–²,_,L,2023,660,–ìŠÔ sË,2023,Ž…Œ´ Œ’“l,2021,¬[“c ‘åãÄ,2020
ƒmƒCƒW[,_,R,2023,516,ƒrƒVƒGƒh,2023,g—Ñ O‘¾˜Y,2022,â–{ —El,2024
–q GŒå,ƒf,R,2023,605,‘åŽR —I•ã,2020,ƒŒƒA[ƒh,2021,’†“c ãÄ,2022
“í–{ ‘×Žj,ƒf,L,2023,176,²“¡ “sŽu–ç,2022,–Ø˜Q ¹–ç,2020,–Ø˜Q ¹–ç,2024
ŠÖª ‘å‹C,ƒf,L,2023,532,¬‰€ ŠC“l,2024,–Ø˜Q ¹–ç,2020,’·‰ª GŽ÷,2024
‘åŽR —I•ã,_,R,2023,625,ƒ}ƒNƒuƒ‹[ƒ€,2022,—é–Ø ½–ç,2020,X‰º ãÄ‘¾,2024
²“¡ ‹P–¾,_,L,2023,548,–Î–Ø ‰hŒÜ˜Y,2021,–ö“c —IŠò,2020,–ö“c —IŠò,2022
X‰º ãÄ‘¾,_,R,2023,377,b”ã ‘ñ–ç,2020,ŠOè C‘¿,2022,ƒIƒXƒi,2024
”~–ì —²‘¾˜Y,_,R,2023,251,b”ã ‘ñ–ç,2022,˜ðàV —ƒ,2022,’†‘º —I•½,2023
ŒË’Œ ‹±F,ƒf,L,2023,181,Îˆä ˆê¬,2022,‘åé ‘ìŽO,2021,¼ì ˆ¤–ç,2024
‹ž“c —z‘¾,ƒf,L,2023,287,ãì”¨ ‘åŒå,2023,Ž…Œ´ Œ’“l,2022,“¡‰ª —T‘å,2020
‹{í• •q˜Y,ƒf,R,2023,461,X‰º ãÄ‘¾,2024,–q GŒå,2022,“Ú‹{ —T^,2023
ŒKŒ´ «Žu,ƒf,R,2023,479,¡‹{ Œ’‘¾,2023,ƒrƒVƒGƒh,2023,ƒsƒŒƒ‰,2020
ƒ\ƒg,ƒf,R,2023,399,–ì‘º —CŠó,2023,ŽRŒû q‹P,2023,ƒ}ƒ‹ƒeƒBƒlƒX,2024
‘å“c ‘×Ž¦,ƒf,R,2023,186,¼‰Y ’¼‹œ,2020,ˆ¤“l,2021,ˆ¤“l,2022
–ìŒû ’qÆ,ƒI,L,2023,257,“¡Œ´ ‹±‘å,2023,–î–ì ‰ëÆ,2024,‘º¼ ŠJl,2024
ƒSƒ“ƒUƒŒƒX,ƒI,B,2023,321,––•ï ¸‘å,2024,¡ì —D”n,2022,–œ”g ’†³,2022
¼–ì ^O,ƒI,L,2023,138,ãì”¨ ‘åŒå,2023,Ž…Œ´ Œ’“l,2022,’†–ì ‘ñ–²,2024
ƒyƒCƒgƒ“,¼,L,2023,225,¼ì ˆ¤–ç,2024,‘åé ‘ìŽO,2021,ƒ‚ƒ„,2021
ƒ}ƒLƒmƒ“,¼,R,2023,514,ˆäã °Æ,2020,’†ì Œ\‘¾,2023,ƒTƒ“ƒY,2021
ŠOè C‘¿,¼,R,2023,571,ƒ}ƒNƒuƒ‹[ƒ€,2022,‘åŽR —I•ã,2024,²“¡ —´¢,2024
™–{ —T‘¾˜Y,ƒI,R,2023,370,ƒEƒH[ƒJ[,2022,––•ï ¸‘å,2024,ƒZƒf[ƒjƒ‡,2024
X —FÆ,ƒI,L,2023,453,ŒIŒ´ —Ë–î,2024,–ö“c —IŠò,2020,²–ì Œb‘¾,2020
’†ì Œ\‘¾,ƒI,R,2023,563,ƒrƒVƒGƒh,2022,ƒ}ƒLƒmƒ“,2023,‹e’r —Á‰î,2020
@ —C–,ƒI,L,2023,478,‰ª—Ñ —EŠó,2024,’†‘º W,2020,¬[“c ‘åãÄ,2021
ŒIŽR I,¼,L,2023,191,ŠÛ ‰À_,2023,â‘q «Œá,2023,“‡“à G–¾,2021
’ÑA ¢“ß,¼,R,2023,137,ƒGƒXƒRƒo[,2020,—F™ “Ä‹P,2024,g—Ñ O‘¾˜Y,2022
’ƒ–ì “Ä­,ƒI,L,2023,344,–å˜e ½,2023,“¡Œ´ ‹±‘å,2023,“‡“c ŠC—™,2022
ˆ¤“l,¼,R,2023,267,g—Ñ O‘¾˜Y,2021,¼‰Y ’¼‹œ,2020,ƒIƒXƒi,2021
Ž™‹Ê —º—Á,¼,R,2023,132,¡‹{ Œ’‘¾,2021,ƒGƒXƒRƒo[,2020,—F™ “Ä‹P,2024
’†‘º „–ç,¼,R,2023,322,‘åŽR —I•ã,2020,ŽRì •ä‚,2024,ƒƒƒ,2020
