Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
‹ß“¡ Œ’‰î,ƒ\,L,2023,613.0,‘ºã @—²,2020,https://drive.google.com/file/d/18EZRKzJdADujNishwvMO-OqEvZnZcnf1/view?usp=drivesdk,ŠÛ ‰À_,2020,https://drive.google.com/file/d/1Hw2kTQP9ZdcyK4SOq3MnDRQUZXDAl3ki/view?usp=drivesdk,‘ºã @—²,2022,https://drive.google.com/file/d/1gIk_lMgzWvCR7I5nhfkial2qMzjnvrkA/view?usp=drivesdk
–ö“c —IŠò,ƒ\,L,2023,625.0,´‹{ K‘¾˜Y,2024,https://drive.google.com/file/d/12PDIQpF-obby2BtcfJEapP4Ap7h-FN16/view?usp=drivesdk,²–ì Œb‘¾,2020,https://drive.google.com/file/d/14nsWvfy5wMroMaPBfn_shKXQoPaNHhPW/view?usp=drivesdk,ŒIŒ´ —Ë–î,2024,https://drive.google.com/file/d/1Q9J_7DR8oRhWA-JrudwEoEhHwoSWLV90/view?usp=drivesdk
ˆäã °Æ,ƒ,R,2023,106.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk
ƒ|ƒ‰ƒ“ƒR,ƒ,L,2023,497.0,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk
ˆÀ“c ®Œ›,ƒ,L,2023,472.0,‘åé ‘ìO,2024,https://drive.google.com/file/d/1k2bNaUPKXRFOMAfIxWzBvjRVC2H9DImk/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1dANlm2KaOF0tYvM9wm0N4KYj6pzAngiH/view?usp=drivesdk
ŒIŒ´ —Ë–î,ƒ\,L,2023,387.0,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2022,https://drive.google.com/file/d/1Y8uTXLUqCjX3Wxp8ioZ3uRyflelxM-RK/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk
’†‘º W,ƒ\,L,2023,585.0,•Ÿ“c ü•½,2021,https://drive.google.com/file/d/11we-Pu9AyhFyuvPoHUksbAsVA4qm2O-r/view?usp=drivesdk,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk,¼ì —y‹P,2024,https://drive.google.com/file/d/1R2hwaFah-ybvyc7m1gFaoii0oqr4jInd/view?usp=drivesdk
¡‹{ Œ’‘¾,ƒ\,R,2023,484.0,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk,ŒKŒ´ «u,2023,https://drive.google.com/file/d/1mQ0-qcbI7O6zzO5qC8WogzZ3kWwlGpKI/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/18hD855VGsU5azrPysmw8zmcN729g76T_/view?usp=drivesdk
“c‘º —´O,ƒ,R,2023,214.0,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk
“¡‰ª —T‘å,ƒ,L,2023,380.0,‹ß–{ Œõi,2024,https://drive.google.com/file/d/1iYkuPacqwzRrjdQtSzTCQ5hhqr6vnYJ1/view?usp=drivesdk,¼ì —y‹P,2020,https://drive.google.com/file/d/1gRjoHPo-BzVAnqOgWWBPVwozUMjM-t1h/view?usp=drivesdk,‹ß“¡ Œ’‰î,2020,https://drive.google.com/file/d/1RGNujejsRe7TRGn56oXRyRO7cWU6cOrT/view?usp=drivesdk
“¡Œ´ ‹±‘å,ƒ,L,2023,361.0,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,Rè W‘å˜N,2022,https://drive.google.com/file/d/148UhT3XUFzJT0K4UCqiDlJ97xbveQ_Zl/view?usp=drivesdk
b”ã ‘ñ–ç,ƒ\,R,2023,420.0,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,Rì •ä‚,2025,https://drive.google.com/file/d/1DzWMsoj6EyOjKnae1cRQcXwGO2xQqAsD/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/13nlP9mWQ6hZkYLr_QgsFBzlihuK7Y7rB/view?usp=drivesdk
²“¡ “su–ç,ƒ,L,2023,278.0,Œà ”O’ë,2021,https://drive.google.com/file/d/1NmYbzmV78fbucMMDR-HgHT_iBGqy-oz3/view?usp=drivesdk,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk,Rí• „,2023,https://drive.google.com/file/d/1a9UDSrcOdegwAc85zd47lmlY4ER8erbe/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2023,268.0,Rè W‘å˜N,2022,https://drive.google.com/file/d/148UhT3XUFzJT0K4UCqiDlJ97xbveQ_Zl/view?usp=drivesdk,“¡‰ª —T‘å,2021,https://drive.google.com/file/d/1gdLv_3lS8zTzCczYI4bT2XO9eN42oTMY/view?usp=drivesdk,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1Irmb-93-u70odW_jgmrjSFgHXgRedn9Q/view?usp=drivesdk
ƒJƒŠƒXƒe,’†,R,2023,172.0,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,RŒû q‹P,2022,https://drive.google.com/file/d/1hm85P9uJKzeRqanDkeP_LTX6Jf9_4iT6/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1Vly4kGYM4jl8Th8XMcga9wWBfllHb-Oe/view?usp=drivesdk
’†R —ç“s,‹,L,2023,147.0,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk
×ì ¬–ç,’†,R,2023,576.0,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Lwa4C0VlgdGYyYQUO_njf098qe3dSQeo/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/15WRgXo7XTtHarvDy3sZUTl23Kb-GXFRt/view?usp=drivesdk
ŠÛR ˜aˆè,ƒ„,L,2023,106.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk,OX ‘å‹M,2021,https://drive.google.com/file/d/1latDe_peqp6J2yoF2RnuvmdjeVHkrRlJ/view?usp=drivesdk
ã–{ ’i,L,R,2023,276.0,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/12hrRNNqUiETdsjCjCW5F4O9CVfxDBOwK/view?usp=drivesdk
ˆÉ“¡ Œõ,ƒf,R,2023,176.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk
–Ø˜Q ¹–ç,_,L,2023,470.0,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,ü“Œ —C‹,2020,https://drive.google.com/file/d/1OBss1s65wK0zSm81Y36_cwre8txZ4lb9/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1aZ7SA23lR-3y5Hzp6blGoYaIUXPxAl6r/view?usp=drivesdk
â–{ ½u˜Y,_,R,2023,289.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1J-HNtp3gQD-njJl-pAwSsT6olUjz5tkT/view?usp=drivesdk,’†‘º —I•½,2024,https://drive.google.com/file/d/1Uq5I6jRT5EikCpgp7OQBar7q6kmFiEgi/view?usp=drivesdk
‘å˜a,ƒf,R,2023,230.0,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk
“‡“c ŠC—™,_,L,2023,121.0,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk
–îàV G‘¾,“ú,L,2023,107.0,@R —Û,2025,https://drive.google.com/file/d/1LxzqSVmQtsFH1n08XCgv52Wq2PS39yn6/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk
’Y’J ‹âm˜N,Šy,R,2023,145.0,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1xPQvmZUv3edDHtNQz2uLCTlHY94aBhHq/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk
]‰z ‘å‰ê,“ú,R,2023,177.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1hNpbSUltVeWnwDgmv8Mu4G7tROsUxjwl/view?usp=drivesdk,Rì •ä‚,2025,https://drive.google.com/file/d/1DzWMsoj6EyOjKnae1cRQcXwGO2xQqAsD/view?usp=drivesdk
¬‹½ —TÆ,Šy,L,2023,441.0,ˆÀ“c ®Œ›,2022,https://drive.google.com/file/d/11nyWLXuAhamCs1uk5ulk-6iTegGaFyAT/view?usp=drivesdk,ŒIR I,2020,https://drive.google.com/file/d/1Dn_h31KmjDOp59x1DVVco2t9Txj5vex1/view?usp=drivesdk,’CŒÈ —Á‰î,2022,https://drive.google.com/file/d/1x_1S4XleX2JK0LIOJLksTR4ur4luEmtf/view?usp=drivesdk
•šŒ© “ĞˆĞ,“ú,R,2023,251.0,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk
•Ÿ“c ü•½,ƒI,L,2023,114.0,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk,âŒû ’q—²,2020,https://drive.google.com/file/d/10ebFLohaO4uDyiwHnLQXIGxzwrlLBPkc/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1ivbnwtPl2CtwpiR1cQEW0aWw9WCa2IDB/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2023,318.0,‘å“c ‘×¦,2020,https://drive.google.com/file/d/1TxCixR32iiYpjuB0fWklBjPXl00XeecE/view?usp=drivesdk,ƒJƒŠƒXƒe,2024,https://drive.google.com/file/d/1tJP3iyqSfsudu7sz0mxjCD9ksTNf-Dcd/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1Vly4kGYM4jl8Th8XMcga9wWBfllHb-Oe/view?usp=drivesdk
•½À ãÄ‘¾,¼,L,2023,110.0,²–ì Œb‘¾,2023,https://drive.google.com/file/d/1kCksEK4lg_wuxJl2WJ5BW8mdGUbk2pNX/view?usp=drivesdk,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk,Îˆä ˆê¬,2022,https://drive.google.com/file/d/1LNQPQI2VxYvgxKfmFPMCiHiSUVN9Aita/view?usp=drivesdk
’ƒ’J Œ’‘¾,ƒ,R,2023,187.0,ˆÀ’B —¹ˆê,2020,https://drive.google.com/file/d/1d2c4YGVI6_FeiQp9Q-Afw171jSLjaO0i/view?usp=drivesdk,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1jIfhE7gYBqN18C60XqRVFs62OfJ6Ixx5/view?usp=drivesdk,“nç³ —È,2020,https://drive.google.com/file/d/11nZATnQzj7ENwVNjZjplI1pkIaa81c7m/view?usp=drivesdk
—F™ “Ä‹P,ƒ,R,2023,209.0,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk
‰ª ‘åŠC,ƒ,R,2023,372.0,ŒKŒ´ «u,2021,https://drive.google.com/file/d/1FASILumcuRbMm2LQw7-e9up7ekmvb6HY/view?usp=drivesdk,ƒEƒB[ƒ‰[,2021,https://drive.google.com/file/d/1-yP1xN80leNYb9uVpHQ3eWQbTOUUvgrv/view?usp=drivesdk,‘¾“c –¸,2024,https://drive.google.com/file/d/10dY-636mPhuLF34J-EMx7LZzxZCjqnd0/view?usp=drivesdk
ì£ W,ƒ\,L,2023,208.0,@ —C–,2024,https://drive.google.com/file/d/1zPQyBikfcLJiEChZB3kI7pgve6KoEiAk/view?usp=drivesdk,…Œ´ Œ’“l,2022,https://drive.google.com/file/d/1HD6Iy1so26HLfsw2AklFH1GHw3DPJixT/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1ivbnwtPl2CtwpiR1cQEW0aWw9WCa2IDB/view?usp=drivesdk
’·–ì ‹v‹`,‹,R,2023,176.0,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1PzvY5bMpOVUuRe9aayUsysh9eTPP7TKa/view?usp=drivesdk,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk
–å˜e ½,‹,L,2023,348.0,¬‰€ ŠC“l,2022,https://drive.google.com/file/d/1ORMBHG5FCYGFT8GkTBchPydlNNbtnINc/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk
¼R —³•½,L,L,2023,156.0,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk,‹“c —z‘¾,2021,https://drive.google.com/file/d/1jdPe6NaGxn423wLdSd0a_lryETceaUlE/view?usp=drivesdk
R–{ —S‘å,ƒf,R,2023,200.0,¡‹{ Œ’‘¾,2024,https://drive.google.com/file/d/1S6vuNN-XA5e0eNfrkkwDjIbYRFMtMLAp/view?usp=drivesdk,ˆ¢•” õ÷,2022,https://drive.google.com/file/d/1a44xZHBaxyrgIwLo5xtbqZalaxs9Jq9u/view?usp=drivesdk,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/16LTwf3fEbix3IZ4zreMsKHLgPW047vNj/view?usp=drivesdk
‘¾“c Œõ,Šy,R,2023,233.0,‘åR —I•ã,2025,https://drive.google.com/file/d/1V6sYNw2QIvu2vt2PG4kAogMkoDz1pFqx/view?usp=drivesdk,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1BWaGvYW1g2g3Djz0tDPOImSCMXxvPJyP/view?usp=drivesdk,•Ÿ‰i —TŠî,2024,https://drive.google.com/file/d/1NoJQNy-4iJdckxLL4Dn3GK2i-igACwRR/view?usp=drivesdk
ƒAƒ‹ƒJƒ“ƒ^ƒ‰,“ú,B,2023,125.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,Rì •ä‚,2025,https://drive.google.com/file/d/1DzWMsoj6EyOjKnae1cRQcXwGO2xQqAsD/view?usp=drivesdk,ŒIŒ´ —Ë–î,2023,https://drive.google.com/file/d/1rxZ7F3Kk1PI77dhyGoNqR7cNWQBxIsOe/view?usp=drivesdk
—é–Ø «•½,¼,L,2023,267.0,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1Irmb-93-u70odW_jgmrjSFgHXgRedn9Q/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk
ŒÃ‰ê —I“l,¼,R,2023,282.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,’†‘º —I•½,2024,https://drive.google.com/file/d/1Uq5I6jRT5EikCpgp7OQBar7q6kmFiEgi/view?usp=drivesdk
Šp’† Ÿ–ç,ƒ,L,2023,244.0,Š’J —²K,2020,https://drive.google.com/file/d/12lZy02WIRivMlcYTYFAfsSKl-9wzOMDM/view?usp=drivesdk,²–ì Œb‘¾,2020,https://drive.google.com/file/d/14nsWvfy5wMroMaPBfn_shKXQoPaNHhPW/view?usp=drivesdk,‹g“c ³®,2021,https://drive.google.com/file/d/1zaU6gA5cYH5B058JaibN8cKb8sq3e8oo/view?usp=drivesdk
ì’[ TŒá,ƒ„,L,2023,105.0,–Î–Ø ‰hŒÜ˜Y,2020,https://drive.google.com/file/d/109fiqjqODyUfFzIBVFddYoXmsBDButUE/view?usp=drivesdk,â‘q «Œá,2022,https://drive.google.com/file/d/1Rxl65Lmp6cP3Md07elMl9mSqyD_sJiOl/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/1iWWScPn0IBysEbd06F4gQiMvLz1TvUGs/view?usp=drivesdk
‹{–{ ä,ƒ„,L,2023,123.0,¼ì —y‹P,2021,https://drive.google.com/file/d/1CaQYBt6gfBObqp1RyW7nSL3quBipW_8S/view?usp=drivesdk,¼ì —y‹P,2024,https://drive.google.com/file/d/1R2hwaFah-ybvyc7m1gFaoii0oqr4jInd/view?usp=drivesdk,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk
•À–Ø G‘¸,ƒ„,R,2023,174.0,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1vIQ4vxNYTgMZCkxHE0d0kWx2d3KkJccD/view?usp=drivesdk,”~–ì —²‘¾˜Y,2022,https://drive.google.com/file/d/1M6bOlJaNBdo621llj_3Fri3QTnpn8OGw/view?usp=drivesdk
²“¡ —´¢,¼,R,2023,257.0,’†‘º §Œá,2021,https://drive.google.com/file/d/1PHPjOkrer5OMHpzDebZdqLMwxNf5VYP9/view?usp=drivesdk,‰¬–ì ‹Mi,2022,https://drive.google.com/file/d/1ChgBjrxSZMHQC3pPsQSUICOYTJG1PvDc/view?usp=drivesdk,’†‘º §Œá,2022,https://drive.google.com/file/d/1dfYQUbasxHD-SjrGh1BzH6Kgoq0X9JkQ/view?usp=drivesdk
“Ú‹{ —T^,ƒI,R,2023,451.0,â–{ —El,2023,https://drive.google.com/file/d/1Xxus04PqfP7t1mJCCOpq2-v-guIbufk5/view?usp=drivesdk,–q GŒå,2022,https://drive.google.com/file/d/1RbLQV9DJJ4Vufy_UKxFC-xVJ_p8dZBxD/view?usp=drivesdk,ƒlƒrƒ“,2025,https://drive.google.com/file/d/1qcRTOfbZRvMA8aTYYRZmXZRqVw_AYjE-/view?usp=drivesdk
˜ğàV —ƒ,L,R,2023,133.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk
‹X•Û ãÄ,ƒI,L,2023,162.0,îà•” ‰l“l,2022,https://drive.google.com/file/d/1XMTPjKzTC20woIa8rG-OOjcVP69UL_Xs/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk
“°—Ñ ãÄ‘¾,L,R,2023,284.0,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Lwa4C0VlgdGYyYQUO_njf098qe3dSQeo/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1CDEpRIyMsNNlje3BNL9_xCQstML2xd0e/view?usp=drivesdk
•½‘ò ‘å‰Í,ƒ,L,2023,170.0,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk,“c’† L•ã,2020,https://drive.google.com/file/d/1Vde_bAMS6rAgMGXtPXnhslR_2DmB5BrJ/view?usp=drivesdk,ˆÀ“c ®Œ›,2020,https://drive.google.com/file/d/1-qHEKljGmKEqHpQg-3_av_xSIt3Qcycx/view?usp=drivesdk
“Ş—ÇŠÔ ‘åŒÈ,“ú,R,2023,196.0,‘å“c ‘×¦,2020,https://drive.google.com/file/d/1TxCixR32iiYpjuB0fWklBjPXl00XeecE/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk
Îì V–í,’†,R,2023,464.0,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1TRgNufGbreDGX-tmrkZTNtcdC9hvizTG/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk,–Ø‘º •¶‹I,2020,https://drive.google.com/file/d/1tXd3OFuu0aDN020aeMvp6fZMtTSgJv8x/view?usp=drivesdk
ƒEƒH[ƒJ[,‹,R,2023,120.0,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1Jve1Hz1OhB0oORMKBU5-eU0n6zSKe467/view?usp=drivesdk,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1CDEpRIyMsNNlje3BNL9_xCQstML2xd0e/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/1VAIJo-uXu_-5o_E6Bqs8ad6rOb4NipiG/view?usp=drivesdk
