Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
´‹{ K‘¾˜Y,“ú,L,2023,416.0,â‘q «Œá,2023,https://drive.google.com/file/d/1ZRpeTJ4KY02ou3H5pe0a3joWdMXb4XEp/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/1iWWScPn0IBysEbd06F4gQiMvLz1TvUGs/view?usp=drivesdk,ŒIŒ´ —Ë–î,2021,https://drive.google.com/file/d/14r1uF5mlY4_iJwG6_rbXL_D8_rs3TGr0/view?usp=drivesdk
ƒ}ƒ‹ƒeƒBƒlƒX,“ú,R,2023,444.0,ƒTƒ“ƒ^ƒi,2021,https://drive.google.com/file/d/18GovsPEcZYqGhzj5IL1G37BY-2pF3xnJ/view?usp=drivesdk,ó‘º ‰h“l,2023,https://drive.google.com/file/d/1P9113UqASpHZp0t1EZtqIWGZNMij75LN/view?usp=drivesdk,ƒŒƒCƒGƒX,2025,https://drive.google.com/file/d/1KgZAO6TAh2tfA67mPp_jBP3mEWAvCpPu/view?usp=drivesdk
ˆÀ“c —I”n,Šy,L,2023,127.0,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/11f_G1gZ3DDt1F9Hj_ZbGBtBB1fakVajZ/view?usp=drivesdk,’CŒÈ —Á‰î,2021,https://drive.google.com/file/d/1-NuXBOEHHSl66mLW32SzXNV2P4wUs3L-/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pivxczZSn-AFMXXvv3idkHPJMZ33QpYy/view?usp=drivesdk
–œ”g ’†³,“ú,R,2023,582.0,×ì ¬–ç,2023,https://drive.google.com/file/d/1TniZU4Sz80STwap6BnsrZ0BYw3e961BA/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk,…’J u,2025,https://drive.google.com/file/d/1ti47xN6KroPb3h2NjCTrxuEbPIRwLYPn/view?usp=drivesdk
ŒÜ\”¦ —º‘¿,“ú,L,2023,205.0,OX ‘å‹M,2021,https://drive.google.com/file/d/1latDe_peqp6J2yoF2RnuvmdjeVHkrRlJ/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk
‰ª—Ñ —EŠó,’†,L,2023,633.0,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk,“¡Œ´ ‹±‘å,2025,https://drive.google.com/file/d/1mW6iuw9nX4NTGKaBh---F1Df5weS4Ggc/view?usp=drivesdk
‘å“‡ —m•½,’†,L,2023,494.0,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1Irmb-93-u70odW_jgmrjSFgHXgRedn9Q/view?usp=drivesdk,¬‰€ ŠC“l,2024,https://drive.google.com/file/d/1jqpin5THRx4Ovm6mkIqncNF8-Md5ph9y/view?usp=drivesdk,Œ¹“c ‘s—º,2021,https://drive.google.com/file/d/1PoMNkORfbEvVm3e_s2vz4kFp4qTBwFLP/view?usp=drivesdk
‚‹´ ü•½,’†,L,2023,172.0,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,–î–ì ‰ëÆ,2025,https://drive.google.com/file/d/1hpysmFYOtad8nIzhKSxVN0x-s4T2CytR/view?usp=drivesdk
ƒrƒVƒGƒh,’†,R,2023,347.0,’†‘º §Œá,2023,https://drive.google.com/file/d/12ylJLdPQbH4o7FM-4IRvUOv4FBTJIhr3/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk
ƒIƒRƒG —ÚˆÌ,‹,R,2023,127.0,áŒ Œ’–î,2023,https://drive.google.com/file/d/1ukItep8f1NL7e8r826QCP4XgMfaU70QR/view?usp=drivesdk,‘å“c ‘×¦,2020,https://drive.google.com/file/d/1TxCixR32iiYpjuB0fWklBjPXl00XeecE/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk
‹gì ®‹P,‹,L,2023,478.0,X —FÆ,2020,https://drive.google.com/file/d/1dYc8_q050FyD1HAI2GX3Sp-sBtWHphf5/view?usp=drivesdk,ŠÖª ‘å‹C,2023,https://drive.google.com/file/d/1iX_rlG72mhufJ03SPsFe9Xn3Gy5sF2uW/view?usp=drivesdk,’·‰ª G÷,2024,https://drive.google.com/file/d/1h0sSRfkU4wzEJOT9N0c1ZZRZRUY2Dh84/view?usp=drivesdk
ŠÛ ‰À_,‹,L,2023,431.0,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1hej88LbjOAoHKOxTuM7qP4C8DvRkmR-S/view?usp=drivesdk,“‡“à G–¾,2023,https://drive.google.com/file/d/1yp1_6LjG9lVaz8B203o1bhriTi-ogDnx/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk
‰ª–{ ˜a^,‹,R,2023,589.0,Rì •ä‚,2022,https://drive.google.com/file/d/1KYIArkmOPCABikQXnZPbW7uoB5VODPfc/view?usp=drivesdk,’†‘º „–ç,2023,https://drive.google.com/file/d/1oov6lw9nk0dW6gqauig-qEX8FjpQPUmS/view?usp=drivesdk,×ì ¬–ç,2025,https://drive.google.com/file/d/1E5un_QSGNhD1Z-dCtVD5IHyldzInhq4V/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2023,315.0,œA‰ª ‘åu,2025,https://drive.google.com/file/d/1eY04e3rpPxAT40z9dm17TX3KcycUchtQ/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1OOkNGGb9XgNcHgQ5K5DDhgzknqWGkUVy/view?usp=drivesdk,ŠOè C‘¿,2025,https://drive.google.com/file/d/13TxmdUYdY13twh9yPo8lsGi7GxvgXxnQ/view?usp=drivesdk
•Ÿ‰i —TŠî,’†,R,2023,325.0,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1jIfhE7gYBqN18C60XqRVFs62OfJ6Ixx5/view?usp=drivesdk,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk
—´‹ó,’†,L,2023,304.0,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,Œ¹“c ‘s—º,2025,https://drive.google.com/file/d/1UzVZOPQhAe-N2QwEIu7P8AIHHFpo7s0s/view?usp=drivesdk
’†“c ãÄ,‹,R,2023,288.0,ƒ\ƒg,2020,https://drive.google.com/file/d/1u2_96KLxG3u2teqhrKrk4XuCwcM_doh-/view?usp=drivesdk,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1Jve1Hz1OhB0oORMKBU5-eU0n6zSKe467/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk
â–{ —El,‹,R,2023,455.0,“Ú‹{ —T^,2023,https://drive.google.com/file/d/1OrDKL4z78lTjJB3nDEIgu_KOudhBePLs/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2021,https://drive.google.com/file/d/18GovsPEcZYqGhzj5IL1G37BY-2pF3xnJ/view?usp=drivesdk,ƒŒƒCƒGƒX,2024,https://drive.google.com/file/d/1I6ayIm8A0MXdBGo2HlxF6kaTTND-wpKa/view?usp=drivesdk
ƒuƒŠƒ“ƒ\ƒ“,‹,R,2023,294.0,––•ï ¸‘å,2024,https://drive.google.com/file/d/1VAIJo-uXu_-5o_E6Bqs8ad6rOb4NipiG/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk,ƒ‚ƒ“ƒeƒ,2025,https://drive.google.com/file/d/1u0JUp3E8v_SD8XAU6bvd2KTMWFJLpXrK/view?usp=drivesdk
‘åé ‘ìO,‹,L,2023,490.0,–Î–Ø ‰hŒÜ˜Y,2021,https://drive.google.com/file/d/12rk6TppxWoLZ-aqLQjo8amC6kXOFiul-/view?usp=drivesdk,â‘q «Œá,2024,https://drive.google.com/file/d/1iv2FE2dogCC5-CBhic1DXQXhBZ8cJIuA/view?usp=drivesdk,ƒLƒƒƒxƒbƒW,2025,https://drive.google.com/file/d/1nOwI69QbFJDb89zxI4iP97KSPA0mpeRw/view?usp=drivesdk
Š’J —²K,‹,L,2023,291.0,Œ¹“c ‘s—º,2022,https://drive.google.com/file/d/1L5KrykWJiSmFUnDZ5BgyVmQSqzhE_6Q3/view?usp=drivesdk,Œ¹“c ‘s—º,2020,https://drive.google.com/file/d/1o8fpnmbJaiwE-Md9cQPJtPOhgM3qgibU/view?usp=drivesdk,Rè W‘å˜N,2022,https://drive.google.com/file/d/148UhT3XUFzJT0K4UCqiDlJ97xbveQ_Zl/view?usp=drivesdk
¬‰€ ŠC“l,L,L,2023,306.0,îà•” ‰l“l,2025,https://drive.google.com/file/d/159V58udGByMk7R-qTN-0-4K1ll0t66K-/view?usp=drivesdk,–qŒ´ ‘å¬,2022,https://drive.google.com/file/d/16vcjnc-L3uTQcrGpkYmzSQC0hKNPSQyN/view?usp=drivesdk,‹ß–{ Œõi,2020,https://drive.google.com/file/d/1w_Z0PZSFTMqNACvpQlTHfQNgLMs-av7j/view?usp=drivesdk
–ìŠÔ sË,L,L,2023,418.0,’†–ì ‘ñ–²,2025,https://drive.google.com/file/d/1_BUVCdG2w_5TbU84w25lesFaOsg0FMAS/view?usp=drivesdk,’†–ì ‘ñ–²,2023,https://drive.google.com/file/d/17Quessc4FgbY3fuTGtMM9-4pP4qeXIRe/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk
HR ãÄŒá,L,L,2023,483.0,“¡Œ´ ‹±‘å,2025,https://drive.google.com/file/d/1mW6iuw9nX4NTGKaBh---F1Df5weS4Ggc/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1aZ7SA23lR-3y5Hzp6blGoYaIUXPxAl6r/view?usp=drivesdk,¼ì —´”n,2020,https://drive.google.com/file/d/1ZRSRkIwTrox4ysm6fVN58513O_4F9mBO/view?usp=drivesdk
ƒ}ƒNƒuƒ‹[ƒ€,L,R,2023,259.0,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/11r4bDRyTaTejXXbkSRavrIFYZWkBEmhR/view?usp=drivesdk,ƒtƒ‰ƒ“ƒR,2025,https://drive.google.com/file/d/1adFbC4oYaoFIBHShVpY98keCBKtwy-Ha/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk
à_“c ‘¾‹M,ƒ„,R,2023,276.0,ƒtƒ‰ƒ“ƒR,2025,https://drive.google.com/file/d/1adFbC4oYaoFIBHShVpY98keCBKtwy-Ha/view?usp=drivesdk,––•ï ¸‘å,2025,https://drive.google.com/file/d/1tBq2D0GtsT4pyYVTddCSpeZ8IbAHpkO9/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk
Â–Ø ée,ƒ„,L,2023,264.0,’†‘º W,2021,https://drive.google.com/file/d/161Kry79-hA30zZwUuAdv9IvxqWnbn3tW/view?usp=drivesdk,’†‘º W,2022,https://drive.google.com/file/d/1w1mkBo81RDUKew8Djy6J2EoLm2aWU2Xg/view?usp=drivesdk,¼ì —y‹P,2021,https://drive.google.com/file/d/1CaQYBt6gfBObqp1RyW7nSL3quBipW_8S/view?usp=drivesdk
R“c “Nl,ƒ„,R,2023,422.0,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/11r4bDRyTaTejXXbkSRavrIFYZWkBEmhR/view?usp=drivesdk
‘ºã @—²,ƒ„,L,2023,597.0,ŠÛ ‰À_,2021,https://drive.google.com/file/d/1jAm0i5XK5O3ai4P4N9y2G9Z-Sec-Wii1/view?usp=drivesdk,ŠÛ ‰À_,2020,https://drive.google.com/file/d/1Hw2kTQP9ZdcyK4SOq3MnDRQUZXDAl3ki/view?usp=drivesdk,‹ß“¡ Œ’‰î,2023,https://drive.google.com/file/d/1N08Ei8bczyJDNZ9uY60t09pi-c7dTKFB/view?usp=drivesdk
ƒIƒXƒi,ƒ„,R,2023,543.0,‘åR —I•ã,2021,https://drive.google.com/file/d/1HvO_w2P9tVYe6fJr0GDFh3pfXFzg0P4G/view?usp=drivesdk,¼“c é_,2021,https://drive.google.com/file/d/1I2jpw-mkqUby_MED-GCdCdzdDf7rhuMB/view?usp=drivesdk,“Ú‹{ —T^,2025,https://drive.google.com/file/d/1nEOIDoRZC9MTXv0U0yNuiwmt8A0GZlHV/view?usp=drivesdk
¼ì —´”n,L,L,2023,443.0,‰ª“‡ ‹˜Y,2021,https://drive.google.com/file/d/10z9QeThQDFK_rGuD07vJEWqIUL7-K7ge/view?usp=drivesdk,²“¡ “su–ç,2024,https://drive.google.com/file/d/1I2iQ4nL6URupbvK8ritAj7JbbG2k86zU/view?usp=drivesdk,¼ì ˆ¤–ç,2025,https://drive.google.com/file/d/19H30yBqEX4E0C_J4IPcNpQ34CDDlwOiQ/view?usp=drivesdk
ƒfƒrƒbƒhƒ\ƒ“,L,R,2023,381.0,ƒ\ƒg,2020,https://drive.google.com/file/d/1u2_96KLxG3u2teqhrKrk4XuCwcM_doh-/view?usp=drivesdk,ƒ\ƒg,2021,https://drive.google.com/file/d/14QHiPfPC9SjOxweyXMMY9wNpOGAVaqY8/view?usp=drivesdk,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1Jve1Hz1OhB0oORMKBU5-eU0n6zSKe467/view?usp=drivesdk
’†‘º —I•½,ƒ„,R,2023,376.0,ŠOè C‘¿,2025,https://drive.google.com/file/d/13TxmdUYdY13twh9yPo8lsGi7GxvgXxnQ/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk,’·’Jì MÆ,2025,https://drive.google.com/file/d/1qjPmf-AmdWBsdkjeKO3TskR7XwwVOqdy/view?usp=drivesdk
“àR ‘s^,ƒ„,R,2023,269.0,Îì V–í,2023,https://drive.google.com/file/d/1NrsAfghMyR4YSU00gEdVF7dG0OfQt4Cq/view?usp=drivesdk,’†‘º §Œá,2023,https://drive.google.com/file/d/12ylJLdPQbH4o7FM-4IRvUOv4FBTJIhr3/view?usp=drivesdk,ƒIƒXƒi,2025,https://drive.google.com/file/d/1aCIqVEtZYNsQDJlPuyXwziEBQj59843X/view?usp=drivesdk
’·‰ª G÷,ƒ„,L,2023,488.0,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk
â‘q «Œá,L,L,2023,448.0,´‹{ K‘¾˜Y,2023,https://drive.google.com/file/d/11UC74-4TLIac5sFBFOr5iuH8CmXRCPlf/view?usp=drivesdk,ŒIR I,2020,https://drive.google.com/file/d/1Dn_h31KmjDOp59x1DVVco2t9Txj5vex1/view?usp=drivesdk,“¡‰ª —T‘å,2024,https://drive.google.com/file/d/1vNTEoa_vBkh1BdMOyvLXmLlfpxLUYvyR/view?usp=drivesdk
‹e’r —Á‰î,L,R,2023,485.0,R–{ —S‘å,2025,https://drive.google.com/file/d/1iZMet55Sijc2euSbI6NN5fNkMrwtqiRn/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk
“c’† L•ã,L,L,2023,253.0,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/11f_G1gZ3DDt1F9Hj_ZbGBtBB1fakVajZ/view?usp=drivesdk
ƒTƒ“ƒ^ƒi,ƒ„,R,2023,516.0,‰–Œ© ‘×—²,2022,https://drive.google.com/file/d/1oBpSoXcaoikmYNgysvgSNy5DeRpwmL1U/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1PzvY5bMpOVUuRe9aayUsysh9eTPP7TKa/view?usp=drivesdk,ƒEƒB[ƒ‰[,2021,https://drive.google.com/file/d/1-yP1xN80leNYb9uVpHQ3eWQbTOUUvgrv/view?usp=drivesdk
²–ì Œb‘¾,ƒf,L,2023,613.0,Â–Ø ée,2021,https://drive.google.com/file/d/1By3EeniWenJiSRZfjnpfT-FePFBq1LHs/view?usp=drivesdk,’†R —ç“s,2025,https://drive.google.com/file/d/1cIuqvY30DC0L1TupWO1qSFz6lSqs_VQI/view?usp=drivesdk,´‹{ K‘¾˜Y,2025,https://drive.google.com/file/d/1hOAmbbVyY5zwxVSbjJgnby3nXTnDmTpV/view?usp=drivesdk
—Ñ ‘ô^,ƒf,L,2023,154.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk
‹ß–{ Œõi,_,L,2023,585.0,â‘q «Œá,2021,https://drive.google.com/file/d/1d9p-T55hcOozRsDZDAkhRy6G1e7gEsOL/view?usp=drivesdk,“¡‰ª —T‘å,2024,https://drive.google.com/file/d/1vNTEoa_vBkh1BdMOyvLXmLlfpxLUYvyR/view?usp=drivesdk,¼ì —y‹P,2020,https://drive.google.com/file/d/1gRjoHPo-BzVAnqOgWWBPVwozUMjM-t1h/view?usp=drivesdk
’†–ì ‘ñ–²,_,L,2023,660.0,–ìŠÔ sË,2023,https://drive.google.com/file/d/1wdioX8xkXltaEQmx3lu6Zjq0PYF-oNL9/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk,¬[“c ‘åãÄ,2020,https://drive.google.com/file/d/1XCjEDdbmrWgXxBr9CyVhnnKoSzKLmJEQ/view?usp=drivesdk
ƒmƒCƒW[,_,R,2023,516.0,ƒrƒVƒGƒh,2023,https://drive.google.com/file/d/1KHIgwkBeCmte-4iHtsBEX2VDVHKv2bU_/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk
–q GŒå,ƒf,R,2023,605.0,‘åR —I•ã,2020,https://drive.google.com/file/d/1mlXGuWG-EmF9JoYYNK3vALl4HlWVEL83/view?usp=drivesdk,’†ì Œ\‘¾,2025,https://drive.google.com/file/d/1JY5ymMdtq6PEI_TJ-dDeD7S4T2JzDEXP/view?usp=drivesdk,ƒŒƒA[ƒh,2021,https://drive.google.com/file/d/1rf35HMASF-XUeuf3n25HiJsx-1oMn-bc/view?usp=drivesdk
“í–{ ‘×j,ƒf,L,2023,176.0,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk
ŠÖª ‘å‹C,ƒf,L,2023,532.0,¬‰€ ŠC“l,2024,https://drive.google.com/file/d/1jqpin5THRx4Ovm6mkIqncNF8-Md5ph9y/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,’·‰ª G÷,2024,https://drive.google.com/file/d/1h0sSRfkU4wzEJOT9N0c1ZZRZRUY2Dh84/view?usp=drivesdk
‘åR —I•ã,_,R,2023,625.0,ƒ}ƒNƒuƒ‹[ƒ€,2022,https://drive.google.com/file/d/1E9u7XkQYhnTryrocLASemvW-jWXfcX4w/view?usp=drivesdk,—é–Ø ½–ç,2020,https://drive.google.com/file/d/10xAfSwceTVMXvh8l6lH3eqWwmkWMMmSR/view?usp=drivesdk,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk
²“¡ ‹P–¾,_,L,2023,548.0,ƒLƒƒƒxƒbƒW,2025,https://drive.google.com/file/d/1nOwI69QbFJDb89zxI4iP97KSPA0mpeRw/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2021,https://drive.google.com/file/d/12rk6TppxWoLZ-aqLQjo8amC6kXOFiul-/view?usp=drivesdk,–ö“c —IŠò,2020,https://drive.google.com/file/d/1PDOJYdYtrGda7topfjquvnu3DGarpnGa/view?usp=drivesdk
X‰º ãÄ‘¾,_,R,2023,377.0,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,ƒIƒXƒi,2025,https://drive.google.com/file/d/1aCIqVEtZYNsQDJlPuyXwziEBQj59843X/view?usp=drivesdk
”~–ì —²‘¾˜Y,_,R,2023,251.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,’†‘º —I•½,2023,https://drive.google.com/file/d/1DMFuUxt3EgDKCaGuxzbF1LsxmKLCupMJ/view?usp=drivesdk
ŒË’Œ ‹±F,ƒf,L,2023,181.0,Îˆä ˆê¬,2022,https://drive.google.com/file/d/1LNQPQI2VxYvgxKfmFPMCiHiSUVN9Aita/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk
‹“c —z‘¾,ƒf,L,2023,287.0,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1g37w-U5JIXsfgk4MjRPSc0otetGyp-pN/view?usp=drivesdk,…Œ´ Œ’“l,2022,https://drive.google.com/file/d/1HD6Iy1so26HLfsw2AklFH1GHw3DPJixT/view?usp=drivesdk
‹{í• •q˜Y,ƒf,R,2023,461.0,ƒlƒrƒ“,2025,https://drive.google.com/file/d/1pjFni3mil7TkDsTFJ4wu6gWHm_LaYZgz/view?usp=drivesdk,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk,ŒSi —T–ç,2025,https://drive.google.com/file/d/1Ps3ovjnRRJ_lUaYhqDZCvQJQn6JKAXkm/view?usp=drivesdk
ŒKŒ´ «u,ƒf,R,2023,479.0,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1TRgNufGbreDGX-tmrkZTNtcdC9hvizTG/view?usp=drivesdk,R–{ —S‘å,2025,https://drive.google.com/file/d/1iZMet55Sijc2euSbI6NN5fNkMrwtqiRn/view?usp=drivesdk,ƒrƒVƒGƒh,2023,https://drive.google.com/file/d/1KHIgwkBeCmte-4iHtsBEX2VDVHKv2bU_/view?usp=drivesdk
ƒ\ƒg,ƒf,R,2023,399.0,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1H0XYcKtoT80OxPgvObkNqYDYz52iQBMe/view?usp=drivesdk,RŒû q‹P,2023,https://drive.google.com/file/d/1qT_3Zp2LBDqKF2hijd746wkISTV6hJMz/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2024,https://drive.google.com/file/d/1ilIGcPey6W9BGhba42bdKJV09xSPr5id/view?usp=drivesdk
‘å“c ‘×¦,ƒf,R,2023,186.0,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/15QPV9LoEzKrwCfkgLX46HGibBg67C8O4/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk
