Player,Team,Bats,Year,PA,No.1,score,No.2,score,No.3,score
X Œh“l,ƒf,L,2021,113,—´‹ó,41.7492514902962,’ƒ–ì “Ä­,83.4146270146909,ŽRè W‘å˜N,101.81410826220369
ƒIƒRƒG —ÚˆÌ,Šy,R,2021,110,“c’† Š²–ç,78.44743462982075,—F™ “Ä‹P,87.21811738394725,ƒGƒXƒRƒo[,87.29261137118078
“n•Ó Ÿ,’†,L,2021,134,“¡Œ´ ‹±‘å,79.68061244744545,ŽRí• „,81.12336284942828,‹ž“c —z‘¾,84.07613297557594
²“¡ —´¢,“ú,R,2021,118,ƒGƒXƒRƒo[,96.05206921248495,ƒmƒCƒW[,105.56514576317318,¼‰Y ’¼‹œ,108.12955192730617
’†“c ãÄ,‹,R,2021,106,b”ã ‘ñ–ç,104.33645601815863,–Ø‘º •¶‹I,105.1094667477673,˜ðàV —ƒ,109.96817721504708
ƒŠƒ`ƒƒ[ƒh,ƒ\,R,2021,116,ƒfƒrƒbƒhƒ\ƒ“,53.693575034635195,¡ì —D”n,75.11990415329349,––•ï ¸‘å,75.16648189186454
‘å“‡ —m•½,’†,L,2022,482,¼–ì ^O,48.98979485566356,–ìŠÔ sË,59.993268682197545,•Ÿ“c Žü•½,73.46821858737013
‰ª—Ñ —EŠó,’†,L,2022,608,¼–ì ^O,53.48831648126533,HŽR ãÄŒá,62.1741622479273,‘å“‡ —m•½,62.620360715011
‹gì ®‹P,‹,L,2022,567,Œ¹“c ‘s—º,56.94321685938919,HŽR ãÄŒá,58.924224606062296,‰ª—Ñ —EŠó,61.10607286637918
ƒ|ƒ‰ƒ“ƒR,‹,L,2022,484,ƒIƒOƒŒƒfƒB,40.23679907746142,T-‰ª“c,52.041573095488616,ƒ{[ƒA,76.98701189161714
‰ª–{ ˜a^,‹,R,2022,589,ƒTƒ“ƒY,61.873217166428816,’†“c ãÄ,61.984768639152335,ƒ}ƒLƒmƒ“,64.33506042586733
ƒrƒVƒGƒh,’†,R,2022,532,‘¾“c –¸,53.76802023508026,’†ì Œ\‘¾,61.35403762966657,ŽR–{ —S‘å,64.98461356351979
–Ø‰º ‘ñÆ,’†,R,2022,466,“c’† Š²–ç,58.60034129593445,ƒmƒCƒW[,59.682493245507096,Îì V–í,75.8814865431615
ˆ¢•” ŽõŽ÷,’†,R,2022,548,ƒOƒ‰ƒVƒAƒ‹,64.03905058634146,’†“‡ G”V,77.9743547584717,ˆäã °Æ,78.39642849007855
’†“c ãÄ,‹,R,2022,375,ƒEƒH[ƒJ[,60.959002616512684,ŽRì •ä‚,61.67232407862289,ƒƒƒ,63.75735251718032
ŠÛ ‰À_,‹,L,2022,607,‘ºã @—²,82.32628906427546,“‡“à G–¾,92.42217612775697,â‘q «Œá,93.86472725942556
Îì V–í,’†,R,2022,141,–Ø‘º •¶‹I,67.38694235532579,•Ÿ“c ‰i«,90.0,îàà_ —Sm,91.84770002564028
‹ž“c —z‘¾,’†,L,2022,143,¼ì ˆ¤–ç,58.1033561853358,—´‹ó,80.73413156775763,’·‰ª GŽ÷,89.84475885339675
’†“‡ G”V,‹,R,2022,111,ŠOè C‘¿,89.67820813466787,‹e’r —Á‰î,90.70858624787107,b”ã ‘ñ–ç,97.36427042546235
‰LŽ” qå,’†,R,2022,195,¼‰Y ’¼‹œ,46.561786907291264,ˆ¤“l,74.56454789172653,¡ì —D”n,81.61494961096282
a˜e ”¹l,’†,L,2022,157,“‡“c ŠC—™,29.068883707497267,“¡Œ´ ‹±‘å,41.617304093369626,‹ž“c —z‘¾,46.805302320338356
¼ì —´”n,L,L,2022,424,’CŒÈ —Á‰î,73.90191472859885,–Î–Ø ‰hŒÜ˜Y,77.11529349005696,‰ª“‡ ‹˜Y,86.21260297401366
‹e’r —Á‰î,L,R,2022,522,ƒsƒŒƒ‰,64.64518543557594,‘º—Ñ ˆê‹P,88.64655384649967,ŒKŒ´ «Žu,92.11149765680553
¬‰€ ŠC“l,L,L,2022,511,¼ŽR —³•½,40.36087214122113,ŠÖª ‘å‹C,47.36032094485847,îà•” ‰l“l,63.773035054010094
ŒKŒ´ «Žu,ƒf,R,2022,529,“nç³ —È,59.343217247100746,‘º—Ñ ˆê‹P,67.64928751605908,ŽR–{ —S‘å,70.34912934784623
²–ì Œb‘¾,ƒf,L,2022,574,â‘q «Œá,73.40311432611288,–Î–Ø ‰hŒÜ˜Y,82.59123748131253,‹g“c ³®,84.67983419241561
“í–{ ‘×Žj,ƒf,L,2022,327,Œà ”O’ë,57.732846402616545,‘Oì ‰E‹ž,65.28399497579785,“c’† L•ã,69.28924880528002
–q GŒå,ƒf,R,2022,568,“Ú‹{ —T^,51.0098029794274,ƒEƒB[ƒ‰[,57.584720195551874,ƒ}ƒLƒmƒ“,62.609903369994115
¼ŽR —³•½,L,L,2022,166,—´‹ó,78.587530817554,¼ì ˆ¤–ç,88.26097665446491,âŒû ’q—²,88.65100112237876
â‘q «Œá,L,L,2022,599,¬‹½ —TÆ,65.01721527523866,²–ì Œb‘¾,65.85354535285458,–Î–Ø ‰hŒÜ˜Y,66.12516106975366
˜ðàV —ƒ,L,R,2022,325,—F™ “Ä‹P,48.60041152089147,“c’† Š²–ç,52.583267300539625,ƒmƒCƒW[,89.22443611477743
ã–{ ’Ži,L,R,2022,300,ˆÀ’B —¹ˆê,62.263230688915726,ŽR–{ —S‘å,77.08436936240706,“nç³ —È,77.3558105266087
‹{í• •q˜Y,ƒf,R,2022,482,ŒSŽi —T–ç,59.1100668245266,ƒEƒB[ƒ‰[,78.76547467006087,‰ª ‘åŠC,82.23912786584707
ŽÄ“c —³‘ñ,ƒf,L,2022,198,ŽRí• „,70.83784299369935,âŒû ’q—²,74.69270379361026,¬ì —´¬,102.61091559868278
ŒË’Œ ‹±F,ƒf,L,2022,151,¼ì ˆ¤–ç,43.2087954009366,¼ŽR —³•½,45.387222871640866,ƒ‚ƒ„,47.15930449020638
‘å“c ‘×Ž¦,ƒf,R,2022,153,…’J u,67.87488489861327,ƒEƒH[ƒJ[,70.03570517957252,ŽáŒŽ Œ’–î,72.47068372797375
‰–Œ© ‘×—²,ƒ„,R,2022,567,‘¾“c –¸,51.34199061197374,ƒEƒB[ƒ‰[,63.90618123468183,ƒTƒ“ƒ^ƒi,66.50978340067381
Â–Ø ée,ƒ„,L,2022,256,ŽRí• „,74.67261881037788,’†‘º W,89.79898252729573,Œà ”O’ë,91.29244923051606
ŽR“c “Nl,ƒ„,R,2022,540,ƒTƒ“ƒY,51.73418818665375,ƒ}ƒNƒuƒ‹[ƒ€,57.436921923097515,²“¡ —´¢,59.665735560705194
‘ºã @—²,ƒ„,L,2022,612,ŠÛ ‰À_,84.68783089400952,ƒ}[ƒeƒBƒ“,92.05134431051786,‹g“c ³®,105.09278316293073
ƒTƒ“ƒ^ƒi,ƒ„,R,2022,215,ƒŒƒCƒGƒX,41.95235392680606,×ì ¬–ç,45.73239959159686,ƒI[ƒXƒeƒBƒ“,51.41236519523065
’·‰ª GŽ÷,ƒ„,L,2022,548,¼ì ˆ¤–ç,54.76312628037227,‹ž“c —z‘¾,64.9434455736971,ŠÖª ‘å‹C,75.0066663703967
‹ß–{ ŒõŽi,_,L,2022,580,¼–ì ^O,43.977266854592045,‘å“‡ —m•½,56.98399833622825,‰ª—Ñ —EŠó,63.02622049162439
’†–ì ‘ñ–²,_,L,2022,610,Œ¹“c ‘s—º,49.61738784641714,“¡Œ´ ‹±‘å,59.06775770248944,‰ª—Ñ —EŠó,59.46818885798982
ƒ}ƒ‹ƒe,_,R,2022,102,’†‘º —I•½,76.16651658161418,˜ðàV —ƒ,95.7601169589929,ŠOè C‘¿,97.22787909524745
²“¡ ‹P–¾,_,L,2022,603,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,71.14070564732964,T-‰ª“c,75.60523365106536,ƒIƒOƒŒƒfƒB,82.12186067059123
ƒIƒXƒi,ƒ„,R,2022,529,ƒWƒ‡[ƒ“ƒY,60.266076693277455,ƒJƒŠƒXƒe,60.32412452742269,ƒsƒŒƒ‰,65.35288822997802
Ž…Œ´ Œ’“l,_,L,2022,495,âŒû ’q—²,44.37341546466758,¬ì —´¬,69.49100661236676,‰ª—Ñ —EŠó,77.83284384677299
Ž…ˆä ‰Ã’j,_,L,2022,182,âŒû ’q—²,48.16637831516918,ŽRí• „,63.94528911499267,ŽRè W‘å˜N,81.80860143958148
‘åŽR —I•ã,_,R,2022,510,²“¡ —´¢,45.066617356974994,ƒ}ƒNƒuƒ‹[ƒ€,52.44044240850758,—é–Ø ½–ç,59.56053404253909
”~–ì —²‘¾˜Y,_,R,2022,331,˜ðàV —ƒ,94.21252570651102,“nç³ —È,102.26138088220682,‘º—Ñ ˆê‹P,104.35368746343795
“àŽR ‘s^,ƒ„,R,2022,197,ŠOè C‘¿,74.18820950497295,b”ã ‘ñ–ç,75.55746710122548,–Ø‘º •¶‹I,83.16249154516716
à_“c ‘¾‹M,ƒ„,R,2022,148,¼‰Y ’¼‹œ,68.7749954561976,ˆ¤“l,77.89190309025948,ƒtƒ‰ƒ“ƒR,82.93370846646133
ƒƒnƒXEƒWƒ…ƒjƒA,_,B,2022,211,ƒ{[ƒA,51.64300533470143,ƒIƒOƒŒƒfƒB,51.97114584074513,ƒ|ƒ‰ƒ“ƒR,54.69571679604848
îà•” ‰l“l,ƒ,L,2022,608,HŽR ãÄŒá,46.37271927829302,Žü“Œ —C‹ž,48.80114877890065,“c‹{ —T—Á,51.24451190127583
ƒ}[ƒeƒBƒ“,ƒ,L,2022,266,ƒIƒOƒŒƒfƒB,68.01470429252781,ƒ{[ƒA,93.8829057922687,ƒ|ƒ‰ƒ“ƒR,100.05390494809353
’†‘º §Œá,ƒ,R,2022,596,²“¡ —´¢,66.79820356865893,ƒ}ƒ‹ƒe,67.57958271549181,ƒ}ƒNƒuƒ‹[ƒ€,76.36098480245
¼ì —y‹P,Šy,L,2022,451,“c’† L•ã,68.3447144993671,¬‹½ —TÆ,75.80501168295933,ˆÀ“c ®Œ›,81.22967035532086
ŽRí• „,Šy,L,2022,218,âŒû ’q—²,74.51845409024533,¼Œ´ ¹–í,84.2036158906002,Îˆä ˆê¬,85.93833069606677
ó‘º ‰h“l,Šy,R,2022,633,ƒ}ƒ‹ƒeƒBƒlƒX,66.66125988120433,ˆäã °Æ,69.36137253543934,ƒTƒ“ƒY,72.18458461604399
ƒŒƒA[ƒh,ƒ,R,2022,396,¼‰Y ’¼‹œ,63.245553203367585,ƒtƒ‰ƒ“ƒR,74.01351227985333,ˆ¤“l,76.86889119591044
²“¡ “sŽu–ç,ƒ,L,2022,402,¼ì ˆ¤–ç,53.31041174104736,’·‰ª GŽ÷,80.74269885640118,“í–{ ‘×Žj,84.50443775329198
‰ª ‘åŠC,ƒ,R,2022,248,ˆäã °Æ,54.92722457943783,“°—Ñ ãÄ‘¾,60.778285596090974,ŒSŽi —T–ç,68.24954212300622
“‡“à G–¾,Šy,L,2022,613,–Î–Ø ‰hŒÜ˜Y,58.82261463106305,Š’J —²K,61.6765757804371,‹g“c ³®,62.48587823956237
–Î–Ø ‰hŒÜ˜Y,Šy,L,2022,268,ƒ{[ƒA,57.262553208881634,T-‰ª“c,65.08069360299024,ƒIƒOƒŒƒfƒB,67.65352910233139
—é–Ø ‘å’n,Šy,L,2022,477,‘Oì ‰E‹ž,46.551047249229526,’†‘º W,64.83930096187348,“í–{ ‘×Žj,65.0
¼ì ŒÕ¶,ƒ,R,2022,212,”~–ì —²‘¾˜Y,86.7852862894893,˜ðàV —ƒ,90.93404203047393,—F™ “Ä‹P,101.35580891098448
¬[“c ‘åãÄ,Šy,L,2022,479,Šp’† Ÿ–ç,61.70899448216605,•Ÿ“c Žü•½,64.93381561704628,—é–Ø ‘å’n,66.81144267615812
ƒGƒ`ƒFƒoƒŠƒA,ƒ,R,2022,257,ƒGƒXƒRƒo[,58.0,ƒmƒCƒW[,81.8535277187245,“c’† Š²–ç,82.15838362577492
•Ÿ“c Žü•½,ƒI,L,2022,502,Ž…Œ´ Œ’“l,51.066684899491165,¬[“c ‘åãÄ,56.18514332539487,‰ª—Ñ —EŠó,58.70268358810548
@ —C–,ƒI,L,2022,537,Šp’† Ÿ–ç,48.13522618623496,‘Oì ‰E‹ž,52.230259428802384,¬[“c ‘åãÄ,54.0357393909628
‹g“c ³®,ƒI,L,2022,508,‹ß“¡ Œ’‰î,90.11500471049372,‘ºã @—²,94.3680397103174,ŠÛ ‰À_,97.40743300153852
—é–Ø «•½,¼,L,2022,227,Œ¹“c ‘s—º,67.90371910883069,“‡“c ŠC—™,73.04108432930059,ŠÖª ‘å‹C,73.19152956456095
ƒIƒOƒŒƒfƒB,¼,L,2022,465,T-‰ª“c,58.71276899544907,ƒ|ƒ‰ƒ“ƒR,60.43778481408154,ƒ{[ƒA,78.587530817554
X —FÆ,¼,L,2022,412,‘Oì ‰E‹ž,65.0,¬‹½ —TÆ,70.24306143723837,ˆÀ“c ®Œ›,73.10114434274571
™–{ —T‘¾˜Y,ƒI,R,2022,433,ƒZƒf[ƒjƒ‡,38.742741255621034,×ì ¬–ç,46.750673938988896,’†‘º „–ç,57.90187740545261
g—Ñ O‘¾˜Y,ƒI,R,2022,495,ƒmƒCƒW[,45.53020975132884,“c’† Š²–ç,47.61302342846965,ƒGƒXƒRƒo[,63.12685640834652
ŽRì •ä‚,¼,R,2022,528,‰ª–{ ˜a^,55.8325159664959,’†“c ãÄ,73.70643526131403,ƒŒƒCƒGƒX,84.2436941260294
’†‘º „–ç,¼,R,2022,294,¼‰Y ’¼‹œ,78.14089838234521,ƒfƒrƒbƒhƒ\ƒ“,79.0,¡ì —D”n,81.55366331440912
ŠOè C‘¿,¼,R,2022,547,ˆäã °Æ,80.41765975207187,ŽR“c “Nl,81.4053124314492,b”ã ‘ñ–ç,81.49151735736862
ŽáŒŽ Œ’–î,ƒI,R,2022,193,‘å“c ‘×Ž¦,57.30619512757761,…’J u,80.0312438988674,ƒWƒ‡[ƒ“ƒY,80.36168241145776
ˆÀ’B —¹ˆê,ƒI,R,2022,243,“nç³ —È,77.39931862773997,ƒOƒ‰ƒVƒAƒ‹,91.91844211038392,’†‘º —I•½,100.53602696601642
ŒIŽR I,¼,L,2022,267,ŸÇŠÔ ‘åŠî,57.982756057296896,“í–{ ‘×Žj,59.782940710540494,–î–ì ‰ëÆ,64.82283548256741
ˆ¤“l,¼,R,2022,393,ƒsƒŒƒ‰,55.65968020030299,ƒƒyƒX,55.80322571321482,¼“c é_,56.54066548902884
Œ¹“c ‘s—º,¼,L,2022,456,îà•” ‰l“l,45.46427168667722,HŽR ãÄŒá,46.698783857798034,‰ª—Ñ —EŠó,52.74765435061219
¡ì —D”n,“ú,R,2022,309,ƒWƒ‡[ƒ“ƒY,50.98038838612354,––•ï ¸‘å,51.87484939737175,ƒtƒ‰ƒ“ƒR,52.16320542297991
ŸÇŠÔ ‘åŠî,“ú,L,2022,240,¼ì ˆ¤–ç,54.249423960075376,—Ñ W‘¿,57.23635208501674,ƒ‚ƒ„,67.54257916307313
Îˆä ˆê¬,“ú,L,2022,328,“í–{ ‘×Žj,58.44655678480983,¼ì ˆ¤–ç,59.80802621722272,HL —Dl,82.35289915965315
ŽOX ‘å‹M,ƒ\,L,2022,437,HL —Dl,57.62811813689564,—Ñ W‘¿,67.10439627923047,¬‰€ ŠC“l,75.75469276179616
¡‹{ Œ’‘¾,ƒ\,R,2022,510,ŽR–{ —S‘å,44.36214602563767,‰¬–ì ‹MŽi,55.576353863973324,ƒOƒ‰ƒVƒAƒ‹,61.41661013113635
–ö“c —IŠò,ƒ\,L,2022,491,²“¡ ‹P–¾,84.99514406691556,ƒ}[ƒeƒBƒ“,85.0704638582292,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,86.38286867197685
ƒOƒ‰ƒVƒAƒ‹,ƒ\,R,2022,386,‘¾“c –¸,57.06137047074842,’†“‡ G”V,60.489668539346454,“nç³ —È,63.95452091800907
’†‘º W,ƒ\,L,2022,435,Šp’† Ÿ–ç,60.89334939055332,‘Oì ‰E‹ž,61.63602842493991,“c’† L•ã,63.071388124885914
¼–{ „,“ú,R,2022,445,‘¾“c –¸,86.06973916540005,ŽR–{ —S‘å,89.21883209278185,ƒOƒ‰ƒVƒAƒ‹,90.46546302318913
ƒkƒjƒGƒX,“ú,R,2022,180,¼‰Y ’¼‹œ,70.60453243241541,ˆ¤“l,96.80658255582209,–Ø‘º •¶‹I,102.67911179982032
‹ß“¡ Œ’‰î,“ú,L,2022,396,‹g“c ³®,79.76330749383418,Š’J —²K,97.21625378505387,¬‹½ —TÆ,98.39156568665989
²“¡ —´¢,“ú,R,2022,106,¼‰Y ’¼‹œ,84.4748483277715,—F™ “Ä‹P,92.4716172671377,˜ðàV —ƒ,92.57969539807311
‰F²Œ© ^Œá,“ú,L,2022,237,HL —Dl,49.26459174701441,‹gì ®‹P,69.49675650617925,¬‰€ ŠC“l,74.66225330488268
¼“c é_,ƒ\,R,2022,106,ƒGƒXƒRƒo[,72.09022125087424,—F™ “Ä‹P,91.29074432821763,¼‰Y ’¼‹œ,95.98437372822724
ã—Ñ ½’m,ƒ\,L,2022,100,ŸÇŠÔ ‘åŠî,97.56023780208821,ŠŒ´ VŠó,98.63062404750362,¬‰€ ŠC“l,102.68255870698653
b”ã ‘ñ–ç,ƒ\,R,2022,405,˜ðàV —ƒ,39.45883931389772,“c’† Š²–ç,72.29107828771127,—F™ “Ä‹P,74.50503338701353
–œ”g ’†³,“ú,R,2022,314,––•ï ¸‘å,62.984124983998946,ƒfƒrƒbƒhƒ\ƒ“,67.95586803212802,¼‰Y ’¼‹œ,76.4525996941896
ƒAƒ‹ƒJƒ“ƒ^ƒ‰,“ú,B,2022,285,ƒfƒrƒbƒhƒ\ƒ“,65.5133574166368,…–ì ’B‹H,83.60621986431393,ŽRŒû q‹P,91.02196758346962
ƒKƒ‹ƒrƒX,ƒ\,B,2022,130,ƒmƒCƒW[,82.89752710425083,“c’† Š²–ç,93.64827814754524,˜ðàV —ƒ,99.13122616007531
–qŒ´ ‘å¬,ƒ\,L,2022,441,“c‹{ —T—Á,61.927376821564145,HL —Dl,75.34586916347837,HŽR ãÄŒá,76.25822901249575
‘åé ‘ìŽO,‹,L,2022,393,ƒ{[ƒA,70.97182539571601,’CŒÈ —Á‰î,72.74160243561079,–Î–Ø ‰hŒÜ˜Y,75.75028365737235
ƒEƒH[ƒJ[,‹,R,2022,428,ƒƒƒ,55.308227236099334,ƒZƒf[ƒjƒ‡,57.05260730238365,––•ï ¸‘å,64.90762667052309
‘å˜a,ƒf,R,2022,277,ƒGƒXƒRƒo[,48.16637831516918,ƒmƒCƒW[,78.80355321938218,“c’† Š²–ç,79.37253933193772
ˆÉ“¡ Œõ,ƒf,R,2022,103,’†“‡ G”V,83.02409288875127,îàà_ —Sm,94.35570994910695,–ì‘º —CŠó,104.68805281868732
_—¢ ˜a‹B,ƒf,L,2022,107,Îˆä ˆê¬,96.55475002791857,âŒû ’q—²,100.2845950283492,ŽRè W‘å˜N,100.90723838034765
ŠÖª ‘å‹C,ƒf,L,2022,225,‹ž“c —z‘¾,39.56631462399864,“‡“c ŠC—™,48.176757881783615,’·‰ª GŽ÷,62.64166084626902
â–{ ½Žu˜Y,_,R,2022,151,˜ðàV —ƒ,42.118879377305376,“c’† Š²–ç,65.35288822997802,—F™ “Ä‹P,65.4828221749796
•šŒ© “ÐˆÐ,ƒI,R,2022,235,ƒJƒŠƒXƒe,47.93745925682754,ˆ¤“l,50.14367696606341,ƒsƒŒƒ‰,56.79788728465171
‘¾“c –¸,ƒI,R,2022,101,“c’† Š²–ç,55.20869496736904,˜ðàV —ƒ,60.72067193304106,ƒmƒCƒW[,65.00769185258002
´‹{ K‘¾˜Y,“ú,L,2022,461,T-‰ª“c,45.99192749833472,ƒ|ƒ‰ƒ“ƒR,47.66288140012674,ƒ{[ƒA,55.59676249567055
â–{ —El,‹,R,2022,352,’†“‡ G”V,80.69076774947676,ƒOƒ‰ƒVƒAƒ‹,88.19297024139736,ˆ¢•” ŽõŽ÷,97.31365910819927
’†‘º Œ’l,L,R,2022,137,¼‰Y ’¼‹œ,37.78888725538237,ƒJƒŠƒXƒe,66.12866246946176,ˆ¤“l,73.5392247461249
’·–ì ‹v‹`,L,R,2022,134,¼‰Y ’¼‹œ,83.89874850079708,ƒmƒCƒW[,89.23564310296643,ŠÝ ˆê˜Y,90.83319377920516
“°—Ñ ãÄ‘¾,L,R,2022,274,ŽáŒŽ Œ’–î,65.13063795173512,‘å“c ‘×Ž¦,66.332495807108,––•ï ¸‘å,70.65408693062278
–Ø˜Q ¹–ç,_,L,2022,101,‹ž“c —z‘¾,69.48700119642228,—´‹ó,71.98610977126073,“¡Œ´ ‹±‘å,73.11634564172364
“nç² ‰À–¾,Šy,L,2022,168,ŠÖª ‘å‹C,51.84592558726288,–Ø˜Q ¹–ç,61.85872150515771,–å˜e ½,62.54674666712049
ŽRŒû q‹P,ƒ,R,2022,349,’†“c ãÄ,70.76844142830925,ƒEƒH[ƒJ[,75.35914012248281,ƒfƒrƒbƒhƒ\ƒ“,76.72678802087313
‹âŽŸ,Šy,L,2022,271,Šp’† Ÿ–ç,59.565090447341724,•Ÿ“c Žü•½,62.77677586937711,âŒû ’q—²,65.85590330410783
’Y’J ‹âm˜N,Šy,R,2022,288,ƒmƒCƒW[,56.356011214421486,ƒJƒŠƒXƒe,61.1310068623117,ƒGƒXƒRƒo[,67.89698078707183
“¡Œ´ ‹±‘å,ƒ,L,2022,126,ŽRí• „,69.94283380018284,“‡“c ŠC—™,78.98734075787081,âŒû ’q—²,79.44180259787665
“Ú‹{ —T^,ƒI,R,2022,271,’†“c ãÄ,41.799059636949366,‰ª–{ ˜a^,70.98584837960757,ƒ}ƒLƒmƒ“,73.03423854604085
ƒ}ƒNƒuƒ‹[ƒ€,L,R,2022,508,²“¡ —´¢,45.727453460694704,ƒTƒ“ƒY,63.105422291477694,ˆäã °Æ,65.62773803811922
Œà ”O’ë,¼,L,2022,301,“c’† L•ã,35.08560958569767,ŽRí• „,59.55669567731239,ˆÀ“c ®Œ›,60.87029317233466
ƒoƒŒƒ‰,ƒI,B,2022,126,âŒû ’q—²,48.84669896727925,˜ðàV —ƒ,75.93418202627852,“c’† Š²–ç,78.96201618499872
ƒ}ƒ‹ƒ‚ƒŒƒzƒX,Šy,L,2022,223,ƒIƒOƒŒƒfƒB,72.73238618387272,ƒ{[ƒA,83.55836283700154,T-‰ª“c,86.30804422138749
’CŒÈ —Á‰î,Šy,L,2022,476,¬‹½ —TÆ,59.86272251378027,Š’J —²K,61.765686266729034,–Î–Ø ‰hŒÜ˜Y,63.21777319570502
ƒWƒƒƒ“ƒZƒ“EƒEƒBƒeƒB,¼,R,2022,128,¼‰Y ’¼‹œ,52.706735812417755,ˆ¤“l,88.60314410649504,ƒmƒCƒW[,94.06380813043877
–ö’¬ ’B,ƒ\,L,2022,364,–î–ì ‰ëÆ,63.54525946126902,HŽR ãÄŒá,79.73893000588865,Šp’† Ÿ–ç,81.04936767180853
²–ì á©‘å,ƒI,R,2022,118,¼‰Y ’¼‹œ,50.46781152378217,ƒJƒŠƒXƒe,57.1314274283428,ˆ¤“l,65.25605521847152
–ìŠÔ sË,L,L,2022,338,‘å“‡ —m•½,65.36679502347417,‰ª—Ñ —EŠó,75.97831657266066,¼–ì ^O,79.6994353806851
ˆÀ“c ®Œ›,ƒ,L,2022,440,¬‹½ —TÆ,43.96968157712473,‘Oì ‰E‹ž,55.46169849544819,â‘q «Œá,65.96068972359465
ŽR–{ ‘×Š°,_,R,2022,203,ƒGƒXƒRƒo[,72.10409142344143,ƒmƒCƒW[,72.49137879775773,ƒJƒŠƒXƒe,77.52418977325722
‘¾“c Œ«Œá,ƒ„,L,2022,131,HŽR ãÄŒá,56.92912027470856,‰ª“‡ ‹˜Y,59.039230573775626,–î–ì ‰ëÆ,59.262129560116215
’ÑA ¢“ß,¼,R,2022,118,¼‰Y ’¼‹œ,80.68457101577724,“c’† Š²–ç,100.83650132764424,ƒGƒXƒRƒo[,100.9752444909147
ˆé‘º ‰ÃF,L,R,2022,126,ƒsƒŒƒ‰,40.87786687193939,¼“c é_,57.49294322752273,ˆ¤“l,57.83023971639071
A.ƒ}ƒ‹ƒeƒBƒlƒX,’†,R,2022,286,ƒ}ƒLƒmƒ“,54.7905101272109,‰–Œ© ‘×—²,56.320417871350145,‘¾“c –¸,58.66856057549052
–ì‘º —CŠó,“ú,R,2022,368,îàà_ —Sm,56.36488268416781,’†“‡ G”V,74.8799038460921,•Ÿ“c ‰i«,76.25614729318549
–ì‘º —E,ƒ\,R,2022,203,ƒZƒf[ƒjƒ‡,52.478567053607705,ƒƒƒ,61.13918547053109,ƒEƒH[ƒJ[,67.01492371106603
‹{–{ ä,ƒ„,L,2022,134,Ž…Œ´ Œ’“l,60.69579344647009,@ —C–,61.11842224998756,¬[“c ‘åãÄ,62.946104221607115
ì£ W,ƒ\,L,2022,106,îà•” ‰l“l,52.602281319349636,HŽR ãÄŒá,56.639253090368136,“c‹{ —T—Á,60.72067193304106
¼–ì ^O,ƒI,L,2022,130,‰ª—Ñ —EŠó,51.33833359272001,•Ÿ“c Žü•½,63.058729848555124,Œ¹“c ‘s—º,64.27778217451583
ŽRè W‘å˜N,ƒ„,L,2022,378,“‡“c ŠC—™,52.97169055259611,“¡Œ´ ‹±‘å,57.14017850864661,Œ¹“c ‘s—º,59.65906264980198
“‡“c ŠC—™,_,L,2022,339,‹ž“c —z‘¾,46.958542648051775,“¡Œ´ ‹±‘å,48.63126566315131,’ƒ–ì “Ä­,52.57375771237966
ŒÃì —T‘å,“ú,L,2022,108,’ƒ–ì “Ä­,60.868711174132805,“‡“c ŠC—™,62.71363488110062,“¡Œ´ ‹±‘å,63.984373092185564
’†ì Œ\‘¾,ƒI,R,2022,468,ŽR–{ —S‘å,62.489999199871974,ƒEƒB[ƒ‰[,72.29799443968,îàà_ —Sm,73.38937252763509
ƒ\ƒg,ƒf,R,2022,412,ƒ}ƒ‹ƒeƒBƒlƒX,53.948283003423334,ƒŒƒCƒGƒX,56.37375275782161,ƒTƒ“ƒ^ƒi,61.03418817693501
—äˆä ”ŽŠó,ƒf,R,2022,261,¼‰Y ’¼‹œ,55.57877292636101,ˆ¤“l,74.59173799849441,ŠÝ ˆê˜Y,87.78369706683378
‰Ú–¼ ’B•v,ƒf,R,2022,181,–Ø‘º •¶‹I,69.44062211702888,îàà_ —Sm,71.68681887209112,ƒmƒCƒW[,74.91328320131217
‹àŽq ˜ÐŽi,¼,B,2022,128,HŽR ãÄŒá,37.84132372559428,Žü“Œ —C‹ž,44.59611646743738,îà•” ‰l“l,45.44227107000705
–ìŒû ’qÆ,ƒI,L,2022,167,“¡Œ´ ‹±‘å,62.25752966509352,“‡“c ŠC—™,70.4769465853906,’ƒ–ì “Ä­,72.18725649309579
’†“‡ ‘ì–ç,“ú,L,2022,150,“‡“c ŠC—™,53.075418038862395,ŽRè W‘å˜N,55.51001208556064,’ƒ–ì “Ä­,57.245087125446844
’J“à —º‘¾,“ú,R,2022,167,‘º—Ñ ˆê‹P,52.29271771575877,“nç³ —È,63.62264368180864,ˆÀ’B —¹ˆê,78.64201677910353
‘¾“c Œõ,Šy,R,2022,182,ˆäã °Æ,79.88116173416608,ƒOƒ‰ƒVƒAƒ‹,87.7382470761754,ƒmƒCƒW[,88.9606654651369
‚‹´ Žü•½,’†,L,2022,290,Œ¹“c ‘s—º,54.36058296997369,ŠÖª ‘å‹C,55.839054433254866,–å˜e ½,57.74065452685384
