Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
ƒkƒjƒGƒX,“ú,R,2022,180,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/15VHTmNafy79M2Shrrl7-3ZQkTyev1sEO/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk
‹ß“¡ Œ’‰î,“ú,L,2022,396,X —FÆ,2021,https://drive.google.com/file/d/1EqmA4qaaqor5mlJ5oDC68CvCk0_xZAff/view?usp=drivesdk,‹ß–{ Œõi,2023,https://drive.google.com/file/d/1vI-GM4od0yuTXp7FCrAcCFzCKAioUwQo/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1hKg1LcZtZRhredst227Yhb_Ua-6Kl50V/view?usp=drivesdk
²“¡ —´¢,“ú,R,2022,106,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk
‰F²Œ© ^Œá,“ú,L,2022,237,HL —Dl,2023,https://drive.google.com/file/d/1KQDrDL-r_N-Q6dMqhmadXGdy-4p52TtM/view?usp=drivesdk,‹gì ®‹P,2023,https://drive.google.com/file/d/10ErpUMmxGFOhXqlwheXhwju7TGNMtN_H/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1wpBwi8AJxNkQOuf4BhjhYIvQaJCl7bkO/view?usp=drivesdk
¼“c é_,ƒ\,R,2022,106,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1G1RdNbwnvc_xEtJRpNcDPrS_GYzmM7GE/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk
ã—Ñ ½’m,ƒ\,L,2022,100,‰ª“‡ ‹˜Y,2021,https://drive.google.com/file/d/1PTi_xETfovhH-sgM70uZja7PipvT3qHy/view?usp=drivesdk,¬‰€ ŠC“l,2023,https://drive.google.com/file/d/1Vjrm9ADzewhfkf90xOE6pRBPS9-xkZ9F/view?usp=drivesdk,–qŒ´ ‘å¬,2022,https://drive.google.com/file/d/1r8fI5cLJeT4qfbArwHlrG9orlVsl_F4U/view?usp=drivesdk
b”ã ‘ñ–ç,ƒ\,R,2022,405,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk,’†‘º —I•½,2024,https://drive.google.com/file/d/1wWegPORk99bZ3V4zIbT-7QCO7JALqYQA/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk
–œ”g ’†³,“ú,R,2022,314,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/15VHTmNafy79M2Shrrl7-3ZQkTyev1sEO/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/13ed8q7rKQbz090cqhH4Z1Jz5ABiE4cLf/view?usp=drivesdk,ƒ\ƒg,2021,https://drive.google.com/file/d/1DBpGqN6T6p10Hm2k7IkeWtLJf0IJr87S/view?usp=drivesdk
ƒAƒ‹ƒJƒ“ƒ^ƒ‰,“ú,B,2022,285,ƒ\ƒg,2021,https://drive.google.com/file/d/1DBpGqN6T6p10Hm2k7IkeWtLJf0IJr87S/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1dXJyuLWcoKkcQ9-0szIZP0j2O3Dg-eZx/view?usp=drivesdk,ƒ\ƒg,2023,https://drive.google.com/file/d/1ZPULyhGEsuA5YW-CQI51DMrY0D-oyCIc/view?usp=drivesdk
ƒKƒ‹ƒrƒX,ƒ\,B,2022,130,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1FBZIS691SDTyVIQkCj2691Oy14Op9cK4/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/18YMTQz3eFc839yVU1Rx3DhvMS9pijbxo/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
–qŒ´ ‘å¬,ƒ\,L,2022,441,¬‰€ ŠC“l,2023,https://drive.google.com/file/d/1Vjrm9ADzewhfkf90xOE6pRBPS9-xkZ9F/view?usp=drivesdk,“c‹{ —T—Á,2024,https://drive.google.com/file/d/1V6w-P6xPcj-ZslvfcPyzbxbF_Gb_6DrH/view?usp=drivesdk,‹ß–{ Œõi,2020,https://drive.google.com/file/d/1g_1ZSfFIZXjvkWzjrRuHfR-MwB0egheA/view?usp=drivesdk
‘åé ‘ìO,‹,L,2022,393,’CŒÈ —Á‰î,2021,https://drive.google.com/file/d/13-C0pPlaI9WNWgbcjxThbyGvn8J_b1qt/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2021,https://drive.google.com/file/d/1OBGLHjwjshzmg9_dkOWz5sl88EIyAuQ5/view?usp=drivesdk,â‘q «Œá,2023,https://drive.google.com/file/d/1oUHH8JfDizuEFlAfD6PsRYYe6qNgY6ta/view?usp=drivesdk
ƒEƒH[ƒJ[,‹,R,2022,428,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1dc1VSp3SVRW6pCePCjjuEtnTpkCysiap/view?usp=drivesdk,ƒƒƒ,2020,https://drive.google.com/file/d/1BDSJerl2XPwL3NbG3S0y9SZ9y1k1B3IG/view?usp=drivesdk,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1VCnmI2clwlXbgvaIZk2zilXCZzsiL-Yy/view?usp=drivesdk
‘å˜a,ƒf,R,2022,277,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1G1RdNbwnvc_xEtJRpNcDPrS_GYzmM7GE/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1TUxcL9cFFoNdMNC14SN_cAJQvTowjHoT/view?usp=drivesdk
ˆÉ“¡ Œõ,ƒf,R,2022,103,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1jdxTqmknEwkQLp5YPwiCs-s-SeMuOcAg/view?usp=drivesdk,’†“‡ G”V,2020,https://drive.google.com/file/d/103DlrwuLalMqruNldRSZ7ikJ_Vhkd_kY/view?usp=drivesdk,–ì‘º —CŠó,2021,https://drive.google.com/file/d/1G0VRH9UViahUVSzufvBkhy29mZ6Qsa9Z/view?usp=drivesdk
_—¢ ˜a‹B,ƒf,L,2022,107,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1_vEB8aCTVnV5CF-loRIbZ_CO8GVKE5Ws/view?usp=drivesdk,ˆÀ“c ®Œ›,2020,https://drive.google.com/file/d/1gNd6nLaV9Q8Ca4iYK26CmnWeAYGpEpMN/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1aw8z9YrCFJ2PQFCrF0C3suJV6Czktq0G/view?usp=drivesdk
ŠÖª ‘å‹C,ƒf,L,2022,225,‹“c —z‘¾,2021,https://drive.google.com/file/d/1AgYC7SQJA1Np_8Hlyb1vtn7H3s5tZXm4/view?usp=drivesdk,‹“c —z‘¾,2020,https://drive.google.com/file/d/1SJmZ-LroMOBZP45PH4F26T3vOOmQTmIS/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/17B4sIUqOTvLjHMKBBZV5xLg893XmlcDO/view?usp=drivesdk
â–{ ½u˜Y,_,R,2022,151,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/18YMTQz3eFc839yVU1Rx3DhvMS9pijbxo/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk
•šŒ© “ĞˆĞ,ƒI,R,2022,235,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,ŒKŒ´ «u,2023,https://drive.google.com/file/d/1ZTaVWLg-ugIuahmfMC1k6G2LcDVjxpyp/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk
‘¾“c –¸,ƒI,R,2022,101,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
´‹{ K‘¾˜Y,“ú,L,2022,461,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1PgoTycLKQXZ5v-Dd0skwLU8drDowIF2b/view?usp=drivesdk,T-‰ª“c,2021,https://drive.google.com/file/d/1u6z7SBktCreBTJqypki9O2-_pzVOdeND/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2022,https://drive.google.com/file/d/1T21DJ41fR2OQfzjqGsCt32j4v7HpEhjM/view?usp=drivesdk
â–{ —El,‹,R,2022,352,ˆ¢•” õ÷,2022,https://drive.google.com/file/d/1uB8aZNnoFqNOTXhH9dc1x4aiz424VqWV/view?usp=drivesdk,¡‹{ Œ’‘¾,2024,https://drive.google.com/file/d/1J0z3QiEd3IIPkSqN8pAap-WXPPDVZNsT/view?usp=drivesdk,’†“‡ G”V,2020,https://drive.google.com/file/d/103DlrwuLalMqruNldRSZ7ikJ_Vhkd_kY/view?usp=drivesdk
’†‘º Œ’l,L,R,2022,137,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
’·–ì ‹v‹`,L,R,2022,134,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1lmdJsI0oZAu6m_WfR6wmP94Xf7wJJx5v/view?usp=drivesdk,’†‘º §Œá,2023,https://drive.google.com/file/d/1quiJFt4i2RL1QRno_30dArRFitzPAMjg/view?usp=drivesdk,”~–ì —²‘¾˜Y,2022,https://drive.google.com/file/d/1TMbLwBXsEnnu1AUfJTRvPZh-AqsYSCl6/view?usp=drivesdk
“°—Ñ ãÄ‘¾,L,R,2022,274,áŒ Œ’–î,2023,https://drive.google.com/file/d/12cSn7O4ibXAdgtxECsMRMviT1YkjGZRD/view?usp=drivesdk,‘å“c ‘×¦,2020,https://drive.google.com/file/d/1Ou9J-NeZdggnFQ740lKXwNAUHDlB5UGX/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/13ed8q7rKQbz090cqhH4Z1Jz5ABiE4cLf/view?usp=drivesdk
–Ø˜Q ¹–ç,_,L,2022,101,‹“c —z‘¾,2020,https://drive.google.com/file/d/1SJmZ-LroMOBZP45PH4F26T3vOOmQTmIS/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/17B4sIUqOTvLjHMKBBZV5xLg893XmlcDO/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1jFPLCmckVWQrQIuHVufshFsYAzCvXt-7/view?usp=drivesdk
“nç² ‰À–¾,Šy,L,2022,168,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1yjPbAjLCaTG2GN2tVzcqpnFSqxqAd6Av/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1wNzOALBefsF1iZ4encxfmGABrypDE83L/view?usp=drivesdk,ŠÖª ‘å‹C,2023,https://drive.google.com/file/d/1JIUWyzediR030PuBEPF8NYcgRWFqDXAM/view?usp=drivesdk
RŒû q‹P,ƒ,R,2022,349,–œ”g ’†³,2024,https://drive.google.com/file/d/1tWB61mMc5hAjpdzrXqKV4MeiSArU4vK0/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1DFA9JZbpduMaQhOT0lWXml6FkREGlwjH/view?usp=drivesdk,’†“c ãÄ,2022,https://drive.google.com/file/d/1-zznWa-vrGXa3c4o9WFClwhGhQuIPHy6/view?usp=drivesdk
‹âŸ,Šy,L,2022,271,@ —C–,2023,https://drive.google.com/file/d/1f2OQbQrzIddFbCHW9GdH8lHE2MzS_dfe/view?usp=drivesdk,–å˜e ½,2024,https://drive.google.com/file/d/1g3VUZRQ_tVaKGewEZWTBBbUPCnO08EAY/view?usp=drivesdk,•Ÿ“c ü•½,2021,https://drive.google.com/file/d/1zSuH1ZJIBEH7R2k46-dO5wOq9njiPV_K/view?usp=drivesdk
’Y’J ‹âm˜N,Šy,R,2022,288,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1FBZIS691SDTyVIQkCj2691Oy14Op9cK4/view?usp=drivesdk,ƒJƒŠƒXƒe,2024,https://drive.google.com/file/d/1YoujVQYWViz7AKFRpKCKKzgg_HZ6yUs1/view?usp=drivesdk
“¡Œ´ ‹±‘å,ƒ,L,2022,126,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1a6wtGVCZ7Vx2cq8chIe6DsBSWdGqPxG-/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1X7A-UGtm5zAUAnTcpxznEq7XS2OSC86g/view?usp=drivesdk
“Ú‹{ —T^,ƒI,R,2022,271,’†“c ãÄ,2020,https://drive.google.com/file/d/1eERYjE4aR1SJsfjVK6kJgKKnF2eyAFuE/view?usp=drivesdk,‰ª–{ ˜a^,2022,https://drive.google.com/file/d/19-xfWtvW3oBlIds0lKkbMg5w8p6mz9wI/view?usp=drivesdk,’†“c ãÄ,2022,https://drive.google.com/file/d/1-zznWa-vrGXa3c4o9WFClwhGhQuIPHy6/view?usp=drivesdk
ƒ}ƒNƒuƒ‹[ƒ€,L,R,2022,508,ŠOè C‘¿,2023,https://drive.google.com/file/d/1hrT9VPiw4g4Kr-miZtCY6SgvuWOTO1UB/view?usp=drivesdk,²“¡ —´¢,2024,https://drive.google.com/file/d/1FtHzqkNTCo5H_II28a96iJQEKY-UxAHV/view?usp=drivesdk,â–{ —El,2021,https://drive.google.com/file/d/1xl9qBRowaNkVFxPkdcvb6VRjmJV0qD4z/view?usp=drivesdk
Œà ”O’ë,¼,L,2022,301,“c’† L•ã,2020,https://drive.google.com/file/d/1Gmc-xaGElhif1cIDKeLZ_9raRmeRFF0Z/view?usp=drivesdk,“‡“à G–¾,2023,https://drive.google.com/file/d/1y_EAvhdaIxYyRN1H7jKsyLQsKVxfB0PW/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pNLeP6tt4s5DHpISgB2u7aw6CaDTqcDR/view?usp=drivesdk
ƒoƒŒƒ‰,ƒI,B,2022,126,âŒû ’q—²,2020,https://drive.google.com/file/d/1_pK0oJpgAG1ZbPNZVax-dl4UOl_t4GW1/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1X7A-UGtm5zAUAnTcpxznEq7XS2OSC86g/view?usp=drivesdk,@ —C–,2023,https://drive.google.com/file/d/1f2OQbQrzIddFbCHW9GdH8lHE2MzS_dfe/view?usp=drivesdk
ƒ}ƒ‹ƒ‚ƒŒƒzƒX,Šy,L,2022,223,ŒIŒ´ —Ë–î,2023,https://drive.google.com/file/d/1U8aLqKBrpiy8zkziCFSd7VTyCBz3JzB7/view?usp=drivesdk,ƒIƒOƒŒƒfƒB,2022,https://drive.google.com/file/d/129qTfI1ajYJ7NW35oNGOGw32j-5uwqN-/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1svGGNLn4SUl-5tSacxRbh58-tXHFSP8C/view?usp=drivesdk
’CŒÈ —Á‰î,Šy,L,2022,476,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1T1RAKERUghk2KAd4uAVAVNG96uuNk3EH/view?usp=drivesdk,ŒIR I,2020,https://drive.google.com/file/d/1R1TKFdg4AZBYjBBCo1H_Gjzq-xfZtmHn/view?usp=drivesdk,¼ì —´”n,2022,https://drive.google.com/file/d/1xn-732DqhDW8npCOu1MLEMcEA_Rk98kz/view?usp=drivesdk
ƒWƒƒƒ“ƒZƒ“EƒEƒBƒeƒB,¼,R,2022,128,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
–ö’¬ ’B,ƒ\,L,2022,364,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1xrzoxLfi2igj0ztouw6wjSN5vy51Nc2f/view?usp=drivesdk,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1_ZkjS9Rg-TWdEiwokN-lWxDFfaaZRoud/view?usp=drivesdk,‘º¼ ŠJl,2024,https://drive.google.com/file/d/1Aa3gh4dBKuTT2rytAos6KHLmqiU_m8Rz/view?usp=drivesdk
²–ì á©‘å,ƒI,R,2022,118,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,ƒJƒŠƒXƒe,2024,https://drive.google.com/file/d/1YoujVQYWViz7AKFRpKCKKzgg_HZ6yUs1/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk
–ìŠÔ sË,L,L,2022,338,ãì”¨ ‘åŒå,2022,https://drive.google.com/file/d/1bRtWkVpkOStERnVx8WgofrbE_4UVSoP2/view?usp=drivesdk,‘å“‡ —m•½,2022,https://drive.google.com/file/d/1PLrvpBSdMdINUYqlTtJOy_9aNFspHAzw/view?usp=drivesdk,‰ª—Ñ —EŠó,2023,https://drive.google.com/file/d/1fhhrzA7b2PUCkVbCqxA_cDYbroLay4V_/view?usp=drivesdk
ˆÀ“c ®Œ›,ƒ,L,2022,440,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1T1RAKERUghk2KAd4uAVAVNG96uuNk3EH/view?usp=drivesdk,¬‹½ —TÆ,2024,https://drive.google.com/file/d/1PdrZ_k-cwk91En6wF3IdbZs-aahIvwsA/view?usp=drivesdk,ŒIR I,2020,https://drive.google.com/file/d/1R1TKFdg4AZBYjBBCo1H_Gjzq-xfZtmHn/view?usp=drivesdk
R–{ ‘×Š°,_,R,2022,203,–ì‘º —CŠó,2021,https://drive.google.com/file/d/1G0VRH9UViahUVSzufvBkhy29mZ6Qsa9Z/view?usp=drivesdk,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1G1RdNbwnvc_xEtJRpNcDPrS_GYzmM7GE/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1FBZIS691SDTyVIQkCj2691Oy14Op9cK4/view?usp=drivesdk
‘¾“c Œ«Œá,ƒ„,L,2022,131,‘º¼ ŠJl,2024,https://drive.google.com/file/d/1Aa3gh4dBKuTT2rytAos6KHLmqiU_m8Rz/view?usp=drivesdk,‰ª“‡ ‹˜Y,2021,https://drive.google.com/file/d/1PTi_xETfovhH-sgM70uZja7PipvT3qHy/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1wpBwi8AJxNkQOuf4BhjhYIvQaJCl7bkO/view?usp=drivesdk
’ÑA ¢“ß,¼,R,2022,118,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk
ˆé‘º ‰ÃF,L,R,2022,126,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1T5ns1z9GPnAKi9git0JQH89zKQlyePFd/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk,ŒKŒ´ «u,2023,https://drive.google.com/file/d/1ZTaVWLg-ugIuahmfMC1k6G2LcDVjxpyp/view?usp=drivesdk
A.ƒ}ƒ‹ƒeƒBƒlƒX,’†,R,2022,286,‰–Œ© ‘×—²,2022,https://drive.google.com/file/d/1yWGOVEQ8PE-0m6uTkrBxG6QCQBr9HOap/view?usp=drivesdk,ƒ}ƒLƒmƒ“,2023,https://drive.google.com/file/d/1Nn_Ju3eOott5ryrbWXGd_bdXoZIM98Kn/view?usp=drivesdk,ƒ\ƒg,2022,https://drive.google.com/file/d/1ccMMznENS8fO6KfA2BXQnFw25UnoO6AZ/view?usp=drivesdk
–ì‘º —CŠó,“ú,R,2022,368,îàà_ —Sm,2021,https://drive.google.com/file/d/1bllNScXGIOnzEXP5BORTej1V9PuBVwDQ/view?usp=drivesdk,–Ø‰º ‘ñÆ,2021,https://drive.google.com/file/d/1KbWpPWSVPW06fa27kVVmGy9Pd76m29Os/view?usp=drivesdk,’†“‡ G”V,2020,https://drive.google.com/file/d/103DlrwuLalMqruNldRSZ7ikJ_Vhkd_kY/view?usp=drivesdk
–ì‘º —E,ƒ\,R,2022,203,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1VCnmI2clwlXbgvaIZk2zilXCZzsiL-Yy/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/1F3xB4-o5scXBbgJ4i7vX6Xa8jxBHe-Ma/view?usp=drivesdk,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Afgyem0aekAc5RXx5B_UXVjGWU9AWSwN/view?usp=drivesdk
‹{–{ ä,ƒ„,L,2022,134,ãì”¨ ‘åŒå,2024,https://drive.google.com/file/d/1mVCvubCHxzXrngNBAJsFmHkOGjoJES88/view?usp=drivesdk,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1xjDpi6Vb4c9rScJE4MUIiYP8SK6YUc2Z/view?usp=drivesdk,@ —C–,2023,https://drive.google.com/file/d/1f2OQbQrzIddFbCHW9GdH8lHE2MzS_dfe/view?usp=drivesdk
ì£ W,ƒ\,L,2022,106,ü“Œ —C‹,2024,https://drive.google.com/file/d/1MiTfipUYY_TgW6QHXdw7ED-JVKlR4mV4/view?usp=drivesdk,îà•” ‰l“l,2022,https://drive.google.com/file/d/1nHXwL386gyvrVFQ7bR4h8Vd9OzchRaG5/view?usp=drivesdk,Œ¹“c ‘s—º,2022,https://drive.google.com/file/d/1c2BNnQrSHIlWElIAAbavP2BdFY2EJsue/view?usp=drivesdk
¼–ì ^O,ƒI,L,2022,130,‰ª—Ñ —EŠó,2023,https://drive.google.com/file/d/1fhhrzA7b2PUCkVbCqxA_cDYbroLay4V_/view?usp=drivesdk,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1_ZkjS9Rg-TWdEiwokN-lWxDFfaaZRoud/view?usp=drivesdk,‰ª—Ñ —EŠó,2022,https://drive.google.com/file/d/1j46m9FsYQuhRamJGo71QkBDcn5TQOVW-/view?usp=drivesdk
Rè W‘å˜N,ƒ„,L,2022,378,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1aw8z9YrCFJ2PQFCrF0C3suJV6Czktq0G/view?usp=drivesdk,“¡‰ª —T‘å,2021,https://drive.google.com/file/d/1iUTPoXAaGvGPGu-SiP6_ONi79GL1JXCY/view?usp=drivesdk,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1kxE0OWTgcd-vzREhKBhmW-USd6sj0rTD/view?usp=drivesdk
“‡“c ŠC—™,_,L,2022,339,‹“c —z‘¾,2021,https://drive.google.com/file/d/1AgYC7SQJA1Np_8Hlyb1vtn7H3s5tZXm4/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/18PGd_fDkQJGuqbkQhnYLJxEFxa6TTTe8/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk
ŒÃì —T‘å,“ú,L,2022,108,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1Cq612-Spb8-7WrzYagHIbcPxOJjI2-6L/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/18PGd_fDkQJGuqbkQhnYLJxEFxa6TTTe8/view?usp=drivesdk
’†ì Œ\‘¾,ƒI,R,2022,468,‹e’r —Á‰î,2020,https://drive.google.com/file/d/1XsViP_tdxc__E_06fEzAQHsVvLnLdEDR/view?usp=drivesdk,‹e’r —Á‰î,2021,https://drive.google.com/file/d/1wsCkg_PczX_1evg2gCMBosdFmVfbg7Ie/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1Fy6ilQJWy7VtoOMdkXy1XOJnF8YW2Ddb/view?usp=drivesdk
ƒ\ƒg,ƒf,R,2022,412,ƒTƒ“ƒ^ƒi,2021,https://drive.google.com/file/d/1y-BeZnwZ6wwzmLQm02M3oIFumkDxHZXx/view?usp=drivesdk,×ì ¬–ç,2023,https://drive.google.com/file/d/1jVqQeMNZgSu5OfcOEYCCFCD7NyCBqSGv/view?usp=drivesdk,‰–Œ© ‘×—²,2022,https://drive.google.com/file/d/1yWGOVEQ8PE-0m6uTkrBxG6QCQBr9HOap/view?usp=drivesdk
—äˆä ”Šó,ƒf,R,2022,261,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/12r0SySdTtJTlOfZmcY-7239_H9tZeHct/view?usp=drivesdk
